stop_id,stop_name,lat,lon,dist_from_lodz_km,reason,confidence
251561,Łódź Dąbrowa,51.735893,19.510457,4.5,name contains dąb,high
1300047,Wiśniowa Góra Jednostka Wojskowa kier. Brzeziny,51.711308,19.62632917,12.82,name contains brzez,high
1300048,Wiśniowa Góra Tuszyńska/Piekarnicza kier. Brzeziny,51.71580092,19.62937803,12.82,name contains brzez,high
1300046,Wiśniowa Góra Tuszyńska/Akacjowa kier. Brzeziny,51.70632327,19.62267344,12.84,name contains brzez,high
1300049,Wiśniowa Góra Szkoła kier. Brzeziny,51.72105781,19.63293452,12.84,name contains brzez,high
1300045,Stróża Kolumny kier. Brzeziny,51.70274117,19.62001795,12.87,name contains brzez,high
1300036,Stróża Gajowa kier. Wola Rakowa,51.69663766,19.61463731,12.9,name contains gaj,high
1300044,Stróża Gajowa kier. Brzeziny,51.69624799,19.61447634,12.91,"name contains gaj, brzez",high
1300043,Stróża Ludwików kier. Brzeziny,51.69180647,19.61046476,12.96,name contains brzez,high
1300050,Andrespol Brzezińska/Rokicińska kier. Brzeziny,51.72576854,19.63931333,13.09,name contains brzez,high
1200019,Andrespol Brzezińska/Rokicińska kier. Bedoń,51.72583553,19.6394076,13.1,name contains brzez,high
1200027,Andrespol Brzezińska/Rokicińska kier. Wola Rakowa,51.72477839,19.63962671,13.15,name contains brzez,high
1200021,Bedoń Ogrodowa/Brzezińska kier. Kościół,51.73677558,19.64552471,13.22,name contains brzez,high
1200025,Bedoń Ogrodowa/Brzezińska kier. Wola Rakowa,51.73670001,19.64560652,13.22,name contains brzez,high
1200026,Bedoń Brzezińska/Sienkiewicza kier. Wola Rakowa,51.73293768,19.6444505,13.23,name contains brzez,high
1300015,Bedoń Brzezińska/Sienkiewicza kier. Wola Rakowa,51.73288499,19.64445236,13.23,name contains brzez,high
1200020,Bedoń Brzezińska/Sienkiewicza kier. Kościół,51.73396049,19.64510105,13.25,name contains brzez,high
1300017,Bedoń Brzezińska/Sienkiewicza kier. Brzeziny,51.73396492,19.64507625,13.25,name contains brzez,high
1300038,Wola Rakowa Brzezińska/Krańcowa kier. Wola Rakowa,51.68585902,19.61122282,13.4,name contains brzez,high
1300042,Wola Rakowa Brzezińska/Krańcowa kier. Brzeziny,51.68589602,19.61146556,13.41,name contains brzez,high
1300014,Bedoń Brzezińska/Słowiańska kier. Wola Rakowa,51.73784784,19.64922107,13.45,name contains brzez,high
1300018,Bedoń Brzezińska/Słowiańska kier. Brzeziny,51.73806792,19.64955098,13.46,name contains brzez,high
1300041,Wola Rakowa Cmentarz kier. Brzeziny,51.67451417,19.60738775,14.0,name contains brzez,high
1300019,Jordanów Ignaców kier. Brzeziny,51.74727497,19.66118807,14.12,name contains brzez,high
1300020,Jordanów 43 kier. Brzeziny,51.7526179,19.66799029,14.54,name contains brzez,high
1300021,Jordanów OSP kier. Brzeziny,51.75777844,19.67518954,15.02,name contains brzez,high
1300022,Adamów kier. Brzeziny,51.77142299,19.69052976,16.13,name contains brzez,high
11100003,Rydzynki Tęczowa/Borowikowa kier. Będków,51.6138937,19.47375985,16.2,name contains bor,high
11100048,Rydzynki Tęczowa/Borowikowa kier. Wczasowa,51.61394284,19.47357075,16.2,name contains bor,high
1300023,Małczew Kapliczka kier. Brzeziny,51.77496791,19.69504674,16.47,name contains brzez,high
11100043,Tuszyn Poddębina/Brzozowa kier. Rydzynki,51.61129262,19.50044363,16.72,name contains brzoz,high
11100008,Tuszyn Poddębina/Brzozowa kier. Będków,51.61125598,19.50063675,16.73,name contains brzoz,high
1300024,Małczew Świetlica kier. Brzeziny,51.77824644,19.70400008,17.13,name contains brzez,high
1200045,Wardzyn Sosnowa Aleja kier. Bedoń,51.64918708,19.64169507,17.66,name contains sosn,high
1200050,Wardzyn Sosnowa Aleja kier. Wola Rakowa,51.64918708,19.64169507,17.66,name contains sosn,high
1300025,Małczew 8 kier. Brzeziny,51.78247738,19.7121659,17.75,name contains brzez,high
1300026,Brzeziny Małczewska/Leśna kier. Głowackiego,51.78622163,19.71946324,18.31,"name contains leś, brzez",high
1300006,Brzeziny Małczewska/Leśna kier. Wola Rakowa,51.787273,19.72137443,18.46,"name contains leś, brzez",high
11000033,Gałków Mały Brzezińska/Łódzka kier. Gałkówek Dworz,51.72500989,19.72201304,18.64,name contains brzez,high
11000037,Gałków Mały Brzezińska/Łódzka kier. Łaznów,51.72501011,19.72195079,18.64,name contains brzez,high
11000022,Borowa pos. 3 kier. Łaznów,51.682584,19.706556,19.19,name contains bor,high
11000009,Borowa pos. 3 kier. Gałkówek Dworzec PKP,51.682584,19.706694,19.2,name contains bor,high
11000010,Borowa Długa/Nowa kier. Gałkówek Dworzec PKP,51.686639,19.710806,19.26,name contains bor,high
11000021,Borowa Długa/Nowa kier. Łaznów,51.686639,19.710806,19.26,name contains bor,high
11000016,Gałków Mały Borowiecka/Sporna kier. Łaznów,51.722861,19.730806,19.28,name contains bor,high
11000020,Borowa Długa/Zielonogórska kier. Łaznów,51.691666,19.715861,19.35,name contains bor,high
11000011,Borowa Długa/Zielonogórska kier. Gałkówek Dworzec PKP,51.691639,19.716,19.36,name contains bor,high
1300027,Brzeziny Małczewska 28 kier. Głowackiego,51.79348027,19.73369585,19.41,name contains brzez,high
1300005,Brzeziny Małczewska 28 kier. Wola Rakowa,51.79399516,19.7348076,19.5,name contains brzez,high
11000019,Borowa Długa/Jarosława kier. Łaznów,51.699889,19.724334,19.56,name contains bor,high
11000012,Borowa Długa/Jarosława kier. Gałkówek Dworzec PKP,51.699889,19.724445,19.57,name contains bor,high
11000018,Borowa OSP kier. Łaznów,51.706694,19.731306,19.77,name contains bor,high
11000013,Borowa OSP kier. Gałkówek Dworzec PKP,51.706667,19.731389,19.78,name contains bor,high
11000014,Borowa Długa/Leśna kier. Gałkówek Dworzec PKP,51.710889,19.73575,19.93,"name contains leś, bor",high
11000017,Borowa Długa/Leśna kier. Łaznów,51.710889,19.735611,19.93,"name contains leś, bor",high
1300004,Brzeziny Muzeum Regionalne kier. Wola Rakowa,51.79927862,19.74355337,20.21,name contains brzez,high
1300028,Brzeziny Fredry kier. Głowackiego,51.79717343,19.74482154,20.25,name contains brzez,high
1300029,Brzeziny św. Anny kier. Głowackiego,51.79754514,19.75220797,20.75,name contains brzez,high
1300003,Brzeziny Traugutta kier. Wola Rakowa,51.80092968,19.75265881,20.86,name contains brzez,high
1300002,Brzeziny Szpital kier. Wola Rakowa,51.80550995,19.75544708,21.16,name contains brzez,high
1300001,Brzeziny Głowackiego,51.80389429,19.76220049,21.57,name contains brzez,high
1300030,Brzeziny Sienkiewicza kier. Głowackiego,51.80006955,19.76474314,21.65,name contains brzez,high
1500013,Koluszki Brzezińska Rondo kier. Będzelin,51.74875,19.799555,23.61,name contains brzez,high
1500022,Koluszki Brzezińska Rondo kier. Budziszewice,51.749941,19.801439,23.73,name contains brzez,high
1500012,Koluszki Brzezińska/Żeromskiego kier. Będzelin,51.748155,19.807375,24.15,name contains brzez,high
1500023,Koluszki Brzezińska/Żeromskiego kier. Budziszewice,51.747802,19.808108,24.2,name contains brzez,high
11000005,Rokiciny Brzezińska kier. Gałkówek Dworzec PKP,51.666167,19.775028,24.23,name contains brzez,high
11000026,Rokiciny Brzezińska kier. Łaznów,51.666194,19.777223,24.37,name contains brzez,high
1600061,Gajówka kier. Ozorków PKP,51.88680065,19.14773433,25.55,name contains gaj,high
1600072,Gajówka kier. Dalików,51.88689697,19.14744798,25.58,name contains gaj,high
47449,Wolbórka,51.593151,19.723394,26.05,name contains bór,high
11100024,Wolbórka PKP kier. Będków,51.59221507,19.72380894,26.14,name contains bór,high
11100027,Wolbórka PKP kier. Rydzynki,51.59227254,19.72382968,26.14,name contains bór,high
1600060,Gajówka - Parcel kier. Ozorków PKP,51.88590509,19.13357235,26.31,name contains gaj,high
1600073,Gajówka - Parcel kier. Dalików,51.88594896,19.13354956,26.32,name contains gaj,high
1500005,Regny Leśniczówka kier. Będzelin,51.704325,19.882414,29.93,name contains leś,high
1500030,Regny Leśniczówka kier. Budziszewice,51.703764,19.882864,29.97,name contains leś,high
46656,Borszewice,51.609768,19.03549,33.48,name contains bor,high
1100030,Zelów Plac Dąbrowskiego kier. Łask,51.464606,19.219203,36.65,name contains dąb,high
1100025,Zelów Plac Dąbrowskiego kier. Szczerców,51.464475,19.219125,36.66,name contains dąb,high
1800008,Białynin Podbór kier. Rogów PKP,51.798972,20.025528,39.36,name contains bór,high
1800023,Białynin Podbór kier. Rawa Maz.,51.7975,20.028445,39.54,name contains bór,high
47381,Dąbrowice Skierniewickie,51.933401,20.103274,48.43,name contains dąb,high
49064,Podbór,51.360461,20.875478,107.62,name contains bór,high
2800029,Brzask - przystanek autobusowy Bugaj (droga 42/ 01 i 02),51.09784499,20.80207665,118.76,name contains gaj,high
2800025,Brzask - przystanek autobusowy Bugaj (droga 42/ 01 i 02),51.09758175,20.8026183,118.81,name contains gaj,high
47258,Koluszki,51.74526,19.819521,25.0,"rural, 25.0 km from Łódź",medium
1600012,Ozorków Konstytucji 3 Maja / Nowe Miasto kier. Ozorków PKP,51.958431,19.287666,25.02,"rural, 25.0 km from Łódź",medium
1600029,Ozorków Konstytucji 3 Maja / Nowe Miasto kier. Leźnica Wlk (Osiedle),51.958853,19.28543,25.13,"rural, 25.1 km from Łódź",medium
1600006,Ozorków Zachodnia kier. Ozorków PKP,51.956417,19.275653,25.21,"rural, 25.2 km from Łódź",medium
1600035,Ozorków Zachodnia kier. Leźnica Wlk (Osiedle),51.956589,19.275742,25.23,"rural, 25.2 km from Łódź",medium
1600062,Bardzynin kier. Ozorków PKP,51.89315784,19.16057645,25.23,"rural, 25.2 km from Łódź",medium
1500010,Koluszki 11 Listopada kier. Będzelin,51.739314,19.822253,25.24,"rural, 25.2 km from Łódź",medium
1500025,Koluszki 11 Listopada kier. Budziszewice,51.739314,19.822253,25.24,"rural, 25.2 km from Łódź",medium
1600071,Bardzynin kier. Dalików,51.8930904,19.16037694,25.24,"rural, 25.2 km from Łódź",medium
1600027,Ozorków Starzyńskiego kier. Leźnica Wlk (Osiedle),51.961597,19.290136,25.25,"rural, 25.3 km from Łódź",medium
1600011,Ozorków Konstytucji 3 Maja 37 kier. Ozorków PKP,51.958806,19.280761,25.28,"rural, 25.3 km from Łódź",medium
1600030,Ozorków Konstytucji 3 Maja 37 kier. Leźnica Wlk (Osiedle),51.958806,19.280761,25.28,"rural, 25.3 km from Łódź",medium
1600014,Ozorków Starzyńskiego kier. Ozorków PKP,51.962156,19.290627,25.29,"rural, 25.3 km from Łódź",medium
1500034,Będzelin OSP,51.706667,19.815417,25.37,"rural, 25.4 km from Łódź",medium
1600063,Huta Bardzyńska kier. Ozorków PKP,51.90096455,19.1672983,25.39,"rural, 25.4 km from Łódź",medium
1600070,Huta Bardzyńska kier. Dalików,51.9009548,19.16715852,25.4,"rural, 25.4 km from Łódź",medium
1600041,Ozorków Konstytucji 3 Maja / PKP kier. Ozorków PKP,51.958036,19.268842,25.6,"rural, 25.6 km from Łódź",medium
1600043,Ozorków Konstytucji 3 Maja / PKP kier. Parzęczew,51.958083,19.268306,25.63,"rural, 25.6 km from Łódź",medium
251557,Ozorków Nowe Miasto,51.958831,19.269708,25.65,"rural, 25.7 km from Łódź",medium
1500026,Koluszki Partyzantów kier. Budziszewice,51.730528,19.826778,25.66,"rural, 25.7 km from Łódź",medium
1600064,Symonia kier. Ozorków PKP,51.91165845,19.17649255,25.66,"rural, 25.7 km from Łódź",medium
1600069,Symonia kier. Dalików,51.91188468,19.17661842,25.67,"rural, 25.7 km from Łódź",medium
1500009,Koluszki Partyzantów kier. Będzelin,51.73025,19.82725,25.69,"rural, 25.7 km from Łódź",medium
1600038,Wytrzyszczki 5 kier. Leźnica Wlk (Osiedle),51.946227,19.235464,25.76,"rural, 25.8 km from Łódź",medium
1600004,Wytrzyszczki 20 kier. Ozorków PKP,51.949733,19.242719,25.79,"rural, 25.8 km from Łódź",medium
1600037,Wytrzyszczki 20 kier. Leźnica Wlk (Osiedle),51.950597,19.244089,25.82,"rural, 25.8 km from Łódź",medium
1600003,Wytrzyszczki 5 kier. Ozorków PKP,51.9462,19.233189,25.85,"rural, 25.9 km from Łódź",medium
1600005,Ozorków Konstytucji Makowa kier. Ozorków PKP,51.957939,19.259914,25.91,"rural, 25.9 km from Łódź",medium
1600017,Ozorków Wigury kier. Ozorków PKP,51.967222,19.285472,25.95,"rural, 26.0 km from Łódź",medium
1600024,Ozorków Wigury kier. Leźnica Wlk (Osiedle),51.967194,19.285306,25.95,"rural, 26.0 km from Łódź",medium
1600036,Ozorków Konstytucji Makowa kier. Leźnica Wlk (Osiedle),51.957872,19.258711,25.95,"rural, 25.9 km from Łódź",medium
1700022,Rokiciny pos. 73 kier. Dworzec PKP,51.666444,19.806778,26.21,"rural, 26.2 km from Łódź",medium
47506,Słotwiny,51.725198,19.834045,26.23,"rural, 26.2 km from Łódź",medium
1600018,Ozorków Stypułkowskiego kier. Ozorków PKP,51.968903,19.282067,26.23,"rural, 26.2 km from Łódź",medium
1600023,Ozorków Stypułkowskiego kier. Leźnica Wlk (Osiedle,51.968914,19.281898,26.23,"rural, 26.2 km from Łódź",medium
1700020,Rokiciny pos. 73 kier. Łaznów,51.665139,19.80625,26.24,"rural, 26.2 km from Łódź",medium
1600002,Piaskowice Stacja Paliw kier. Ozorków PKP,51.946858,19.223634,26.31,"rural, 26.3 km from Łódź",medium
1600039,Piaskowice Stacja Paliw kier. Leźnica Wlk (Osiedle),51.946911,19.223428,26.32,"rural, 26.3 km from Łódź",medium
1700009,Zacharz Północna kier. Rokiciny,51.607611,19.750056,26.32,"rural, 26.3 km from Łódź",medium
1700006,Zacharz Północna kier. Będków,51.607083,19.749833,26.34,"rural, 26.3 km from Łódź",medium
1700005,Łaznów pos. 22 kier. Będków,51.620667,19.767667,26.38,"rural, 26.4 km from Łódź",medium
1700010,Łaznów pos. 22 kier. Rokiciny,51.620861,19.768139,26.4,"rural, 26.4 km from Łódź",medium
1600022,Ozorków Łęczycka kier. Leźnica Wlk (Osiedle),51.969978,19.274606,26.57,"rural, 26.6 km from Łódź",medium
1600019,Ozorków Łęczycka kier. Ozorków PKP,51.970067,19.274095,26.59,"rural, 26.6 km from Łódź",medium
1700013,Rokiciny Rondo kier. Dworzec PKP,51.650986,19.801122,26.59,"rural, 26.6 km from Łódź",medium
11000003,Rokiciny Rondo kier. Gałkówek Dworzec PKP,51.650986,19.801122,26.59,"rural, 26.6 km from Łódź",medium
1700008,Zacharz Południowa kier. Rokiciny,51.602583,19.748611,26.6,"rural, 26.6 km from Łódź",medium
1500008,Słotwiny PKP kier. Będzelin,51.722509,19.839686,26.66,"rural, 26.7 km from Łódź",medium
1500027,Słotwiny PKP kier. Budziszewice,51.722509,19.839686,26.66,"rural, 26.7 km from Łódź",medium
1700021,Rokiciny Rondo kier. Dworzec PKP przez Wilkucice,51.651222,19.802389,26.66,"rural, 26.7 km from Łódź",medium
2200002,Słotwiny - przystanek autobusowy ul. Tomaszowska,51.72248263,19.8396563,26.66,"rural, 26.7 km from Łódź",medium
2200021,Słotwiny - przystanek autobusowy ul. Tomaszowska,51.72248263,19.8396563,26.66,"rural, 26.7 km from Łódź",medium
1700002,Rokiciny Rondo kier. Łaznów ŁA 7,51.648852,19.801606,26.73,"rural, 26.7 km from Łódź",medium
11000028,Rokiciny Rondo kier. Łaznów ŁA 10,51.648852,19.801606,26.73,"rural, 26.7 km from Łódź",medium
1700004,Łaznów OSP ŁA 7,51.627917,19.782695,26.78,"rural, 26.8 km from Łódź",medium
11000030,Łaznów OSP ŁA 10,51.627917,19.782695,26.78,"rural, 26.8 km from Łódź",medium
1600083,Parzęczew Szkoła kier. Dalików,51.94326294,19.20513335,26.79,"rural, 26.8 km from Łódź",medium
1700014,Rokiciny Rondo kier. Łaznów przez Wilkucice,51.649472,19.803,26.79,"rural, 26.8 km from Łódź",medium
1600081,Parzęczew Szkoła  kier. Ozorków PKP,51.94327617,19.20505959,26.8,"rural, 26.8 km from Łódź",medium
11100026,Remiszewice kier. Rydzynki,51.58821786,19.73125576,26.82,"rural, 26.8 km from Łódź",medium
11100025,Remiszewice kier. Będków,51.58812948,19.73133732,26.83,"rural, 26.8 km from Łódź",medium
1700011,Łaznów OSP kier. Rokiciny,51.628834,19.784666,26.84,"rural, 26.8 km from Łódź",medium
11000001,Łaznów OSP kier. Gałkówek Dworzec PKP,51.628834,19.784666,26.84,"rural, 26.8 km from Łódź",medium
1700019,Albertów kier. Łaznów,51.676306,19.823445,26.88,"rural, 26.9 km from Łódź",medium
1700023,Albertów kier. Rokiciny,51.676278,19.823473,26.88,"rural, 26.9 km from Łódź",medium
1600059,Dalików Wchodnia 68 kier. Ozorków PKP,51.88495543,19.12263227,26.9,"rural, 26.9 km from Łódź",medium
1600074,Dalików Wchodnia 68 kier. Kościół,51.88501947,19.12263565,26.9,"rural, 26.9 km from Łódź",medium
1600042,Ozorków Kolejowa  Dw. PKP Ozorków,51.972548,19.266581,27.08,"rural, 27.1 km from Łódź",medium
32540,Ozorków,51.97249,19.265956,27.1,"rural, 27.1 km from Łódź",medium
1700003,Łaznów pos. 160 kier. OSP ŁA 7,51.638469,19.798522,27.1,"rural, 27.1 km from Łódź",medium
11000029,Łaznów pos. 160 kier. OSP ŁA 10,51.638469,19.798522,27.1,"rural, 27.1 km from Łódź",medium
1700012,Łaznów pos. 160 kier. Rokiciny,51.637877,19.798416,27.13,"rural, 27.1 km from Łódź",medium
11000002,Łaznów pos. 160 kier. Gałkówek Dworzec PKP,51.637877,19.798416,27.13,"rural, 27.1 km from Łódź",medium
1600001,Parzęczew / Kościół  kier. Ozorków PKP,51.948802,19.206014,27.23,"rural, 27.2 km from Łódź",medium
47324,Wągry,51.791288,19.849478,27.24,"rural, 27.2 km from Łódź",medium
1600051,Parzęczew / Kościół kier. Leźnica Wlk (Osiedle),51.948972,19.205917,27.25,"rural, 27.2 km from Łódź",medium
1600058,Dalików Cmentarz kier. Ozorków PKP,51.88416708,19.11316336,27.41,"rural, 27.4 km from Łódź",medium
1600075,Dalików Cmentarz kier. Kościół,51.88420745,19.11312502,27.42,"rural, 27.4 km from Łódź",medium
1700007,Będków Kościół,51.587522,19.74735,27.67,"rural, 27.7 km from Łódź",medium
1700018,Wilkucice Małe kier. Łaznów,51.676445,19.83575,27.67,"rural, 27.7 km from Łódź",medium
1700024,Wilkucice Małe kier. Rokiciny,51.676056,19.836916,27.76,"rural, 27.8 km from Łódź",medium
1500007,Redzeń Nowy kier. Będzelin,51.720548,19.857836,27.93,"rural, 27.9 km from Łódź",medium
1700028,Janków Skrzyżowanie kier. Rokiciny,51.640666,19.815083,27.98,"rural, 28.0 km from Łódź",medium
1600057,Dalików Kościół,51.88244039,19.10193901,27.99,"rural, 28.0 km from Łódź",medium
1500028,Redzeń Nowy kier. Budziszewice,51.720078,19.859308,28.04,"rural, 28.0 km from Łódź",medium
46862,Głowno,51.961254,19.702845,28.1,"rural, 28.1 km from Łódź",medium
2300023,Głowno przy stacji PKP (ul. Kolejowa 2),51.96127884,19.70355761,28.13,"rural, 28.1 km from Łódź",medium
2300008,Głowno przy stacji PKP (ul. Kolejowa 2),51.96132748,19.70359596,28.14,"rural, 28.1 km from Łódź",medium
1700015,Janków kier. Łaznów,51.647861,19.834639,28.82,"rural, 28.8 km from Łódź",medium
1700027,Janków kier. Rokiciny,51.647722,19.834472,28.82,"rural, 28.8 km from Łódź",medium
1700016,Maksymilianów kier. Łaznów,51.656083,19.841222,28.85,"rural, 28.9 km from Łódź",medium
1700026,Maksymilianów kier. Rokiciny,51.656111,19.841194,28.85,"rural, 28.8 km from Łódź",medium
1700017,Wilkucice Duże kier. Łaznów,51.665167,19.847527,28.87,"rural, 28.9 km from Łódź",medium
1700025,Wilkucice Duże kier. Rokiciny,51.665,19.847389,28.87,"rural, 28.9 km from Łódź",medium
1600076,Lubocha I kier. Ozorków PKP,51.89310566,19.0962413,28.92,"rural, 28.9 km from Łódź",medium
1600089,Lubocha I kier. Dalików,51.89308027,19.09614367,28.92,"rural, 28.9 km from Łódź",medium
1100052,Łask Pl. 11 Listopada kier. Dworzec PKP,51.592508,19.133919,28.98,"rural, 29.0 km from Łódź",medium
1100002,Łask Pl. 11 Listopada kier. Szczerców,51.592397,19.133672,29.0,"rural, 29.0 km from Łódź",medium
1600050,Chrząstów Wielki kier. Ozorków PKP,51.956583,19.180917,29.0,"rural, 29.0 km from Łódź",medium
1600052,Chrząstów Wielki kier. Leźnica Wlk (Osiedle),51.956611,19.180111,29.04,"rural, 29.0 km from Łódź",medium
1500029,Redzeń Stary kier. Budziszewice,51.715353,19.873786,29.11,"rural, 29.1 km from Łódź",medium
1500006,Redzeń Stary kier. Będzelin,51.714622,19.874275,29.16,"rural, 29.2 km from Łódź",medium
