stop_id,stop_name,lat,lon,dist_from_lodz_km,reason,confidence
1100003,Łask Narutowicza ŁDK kier. Szczerców,51.589386,19.132581,29.28,"rural, 29.3 km from Łódź",medium
1100051,Łask Narutowicza ŁDK kier. Dworzec PKP,51.589,19.132575,29.31,"rural, 29.3 km from Łódź",medium
1100072,Łask Żeromskiego kier. Dworzec PKP,51.59975,19.117417,29.37,"rural, 29.4 km from Łódź",medium
1100073,Łask Żeromskiego kier. Szczerców,51.59925,19.118028,29.37,"rural, 29.4 km from Łódź",medium
46649,Łask,51.603691,19.11175,29.42,"rural, 29.4 km from Łódź",medium
1100001,Łask ul. Kolejowa (dworzec PKP),51.603378,19.112017,29.43,"rural, 29.4 km from Łódź",medium
1100004,Łask Narutowicza 32 kier. Szczerców,51.587158,19.132159,29.46,"rural, 29.5 km from Łódź",medium
1600080,Budzynek kier. Ozorków PKP,51.93078174,19.1288154,29.53,"rural, 29.5 km from Łódź",medium
1600085,Budzynek kier. Dalików,51.93087436,19.12856059,29.55,"rural, 29.6 km from Łódź",medium
1110450,Rogów Towarowy Wąskotorowy,51.812364,19.879919,29.68,"rural, 29.7 km from Łódź",medium
1100005,Łask Narutowicza/Słoneczna kier. Szczerców,51.583816,19.131634,29.73,"rural, 29.7 km from Łódź",medium
1600053,Chrząstówek kier. Leźnica Wlk (Osiedle),51.956944,19.165056,29.75,"rural, 29.8 km from Łódź",medium
1100050,Łask Narutowicza/Słoneczna kier. Dworzec PKP,51.583159,19.13165,29.78,"rural, 29.8 km from Łódź",medium
1600049,Chrząstówek kier. Ozorków PKP,51.957,19.162944,29.86,"rural, 29.9 km from Łódź",medium
1600077,Lubocha II kier. Ozorków PKP,51.90380364,19.09044696,29.88,"rural, 29.9 km from Łódź",medium
1600088,Lubocha II kier. Dalików,51.90380708,19.09034564,29.89,"rural, 29.9 km from Łódź",medium
1110449,Rogów Osobowy Wąskotorowy,51.817031,19.885713,30.18,"rural, 30.2 km from Łódź",medium
47316,Rogów,51.817877,19.885916,30.21,"rural, 30.2 km from Łódź",medium
1800015,Rogów Dworzec PKP,51.817695,19.886472,30.25,"rural, 30.2 km from Łódź",medium
1100049,Gorczyn 65 kier. Łask,51.575306,19.132889,30.3,"rural, 30.3 km from Łódź",medium
1100092,Gorczyn 65 kier. Szczerców,51.575048,19.132959,30.31,"rural, 30.3 km from Łódź",medium
1100048,Gorczyn kier. Łask,51.572195,19.136052,30.37,"rural, 30.4 km from Łódź",medium
1100007,Gorczyn kier. Szczerców,51.571942,19.136261,30.38,"rural, 30.4 km from Łódź",medium
1600054,Różyce kier. Leźnica Wlk (Osiedle),51.959278,19.154333,30.44,"rural, 30.4 km from Łódź",medium
1600048,Różyce kier. Ozorków PKP,51.959306,19.154278,30.45,"rural, 30.4 km from Łódź",medium
1500031,Regny Kaplica kier. Budziszewice,51.697827,19.887964,30.46,"rural, 30.5 km from Łódź",medium
280933,Głowno Północne,51.979236,19.722464,30.51,"rural, 30.5 km from Łódź",medium
1500004,Regny Kaplica kier. Będzelin,51.697041,19.888677,30.52,"rural, 30.5 km from Łódź",medium
1600079,Psary kier. Ozorków PKP,51.92830857,19.10699838,30.52,"rural, 30.5 km from Łódź",medium
1600086,Psary kier. Dalików,51.92836669,19.10691821,30.53,"rural, 30.5 km from Łódź",medium
47399,Baby,51.536098,19.716384,30.59,"rural, 30.6 km from Łódź",medium
1100047,Gorczyn 78 kier. Łask,51.566658,19.13903,30.65,"rural, 30.7 km from Łódź",medium
1800018,Marianów Roqowski I kier. Rawa Maz.,51.806806,19.895944,30.65,"rural, 30.7 km from Łódź",medium
1100093,Gorczyn 78 kier. Szczerców,51.566583,19.138972,30.66,"rural, 30.7 km from Łódź",medium
1800017,Marianów Roqowski II kier. Rawa Maz.,51.812611,19.896306,30.79,"rural, 30.8 km from Łódź",medium
1800013,Marianów Roqowski II kier. Rogów PKP,51.812722,19.896389,30.8,"rural, 30.8 km from Łódź",medium
1600047,Różyce 29 kier. Ozorków PKP,51.966472,19.157306,30.89,"rural, 30.9 km from Łódź",medium
1800014,Rogów Strażacka kier. Rogów PKP,51.817667,19.896722,30.93,"rural, 30.9 km from Łódź",medium
1800016,Rogów Strażacka kier. Rawa Maz.,51.817583,19.896667,30.93,"rural, 30.9 km from Łódź",medium
1600087,Brudnów kier. Dalików,51.91707696,19.08576137,30.96,"rural, 31.0 km from Łódź",medium
1600078,Brudnów kier. Ozorków PKP,51.91721383,19.08576137,30.97,"rural, 31.0 km from Łódź",medium
1100046,Mauryca Wiadukt kier. Łask,51.561675,19.140322,30.98,"rural, 31.0 km from Łódź",medium
1100009,Mauryca Wiadukt kier. Szczerców,51.560731,19.140544,31.04,"rural, 31.0 km from Łódź",medium
1500003,Regny Jednostka Wojskowa kier. Będzelin,51.692277,19.894777,31.06,"rural, 31.1 km from Łódź",medium
1500032,Regny Jednostka Wojskowa kier. Budziszewice,51.692277,19.894777,31.06,"rural, 31.1 km from Łódź",medium
1600055,Różyce 17 kier. Leźnica Wlk (Osiedle),51.972917,19.159389,31.34,"rural, 31.3 km from Łódź",medium
1600046,Różyce 2 kier. Ozorków PKP,51.975945,19.157861,31.66,"rural, 31.7 km from Łódź",medium
1100045,Czestków A kier. Łask,51.550856,19.142683,31.73,"rural, 31.7 km from Łódź",medium
1100010,Czestków A kier. Szczerców,51.550444,19.142719,31.77,"rural, 31.8 km from Łódź",medium
1600056,Różyce Żmijowe kier. Leźnica Wlk (Osiedle),51.979634,19.152369,32.22,"rural, 32.2 km from Łódź",medium
1100011,Czestków B kier. Szczerców,51.543575,19.144044,32.27,"rural, 32.3 km from Łódź",medium
1100044,Czestków B kier. Łask,51.543347,19.144114,32.28,"rural, 32.3 km from Łódź",medium
2200022,Wykno - przy przejeździe kolejowym,51.66324261,19.90256783,32.5,"rural, 32.5 km from Łódź",medium
46912,Kamień Łowicki,51.98876,19.753123,32.63,"rural, 32.6 km from Łódź",medium
1100043,Czestków F Kapliczka kier. Łask,51.537619,19.145269,32.71,"rural, 32.7 km from Łódź",medium
47548,Wykno,51.660522,19.904797,32.75,"rural, 32.7 km from Łódź",medium
1100012,Czestków F Kapliczka kier. Szczerców,51.536927,19.145455,32.76,"rural, 32.8 km from Łódź",medium
1800019,Strzelna kier. Rawa Maz.,51.810083,19.927584,32.86,"rural, 32.9 km from Łódź",medium
1800012,Strzelna kier. Rogów PKP,51.81025,19.928584,32.93,"rural, 32.9 km from Łódź",medium
47332,Przyłęk Duży,51.84123,19.917544,32.95,"rural, 33.0 km from Łódź",medium
47787,Moszczenica,51.503222,19.700313,33.05,"rural, 33.1 km from Łódź",medium
1100042,Czestków F kier. Łask,51.531681,19.146297,33.16,"rural, 33.2 km from Łódź",medium
1100013,Czestków F kier. Szczerców,51.531153,19.146444,33.2,"rural, 33.2 km from Łódź",medium
1600045,Leźnica Wielka kier. Ozorków PKP,51.987755,19.142883,33.33,"rural, 33.3 km from Łódź",medium
1100041,Wola Buczkowska kier. Łask,51.528034,19.149111,33.35,"rural, 33.4 km from Łódź",medium
1100014,Wola Buczkowska kier. Szczerców,51.527386,19.149797,33.38,"rural, 33.4 km from Łódź",medium
32532,Sierpów,52.024692,19.218116,33.76,"rural, 33.8 km from Łódź",medium
1100040,Wygwizdów kier. Łask,51.514153,19.162006,34.02,"rural, 34.0 km from Łódź",medium
1600044,Leźnica Wielka (Osiedle),51.989725,19.129489,34.09,"rural, 34.1 km from Łódź",medium
1100015,Wygwizdów kier. Szczerców,51.513031,19.162436,34.1,"rural, 34.1 km from Łódź",medium
47340,Krosnowa,51.864442,19.923444,34.13,"rural, 34.1 km from Łódź",medium
1500002,Budziszewice kier. Będzelin,51.6675,19.934916,34.47,"rural, 34.5 km from Łódź",medium
1500001,Budziszewice Kościół,51.664944,19.934305,34.52,"rural, 34.5 km from Łódź",medium
2200003,Wykno - Budziszewice P.A ul. JC Paska / Kolejowa,51.65957495,19.93157669,34.53,"rural, 34.5 km from Łódź",medium
2200020,Wykno - Budziszewice P.A ul. JC Paska / Kolejowa,51.65957495,19.93157669,34.53,"rural, 34.5 km from Łódź",medium
1100016,Buczek Kościół kier. Szczerców,51.504161,19.163925,34.84,"rural, 34.8 km from Łódź",medium
1100039,Buczek Kościół kier. Łask,51.50325,19.164042,34.92,"rural, 34.9 km from Łódź",medium
1110451,Jeżów,51.805672,19.962048,35.12,"rural, 35.1 km from Łódź",medium
1100017,Buczek Dino kier. Szczerców,51.499252,19.167595,35.14,"rural, 35.1 km from Łódź",medium
1100038,Buczek Dino kier. Łask,51.498555,19.169059,35.15,"rural, 35.1 km from Łódź",medium
1100037,Bachorzyn 3C kier. Łask,51.496072,19.174264,35.17,"rural, 35.2 km from Łódź",medium
1100018,Bachorzyn 3C kier. Szczerców,51.496222,19.173842,35.18,"rural, 35.2 km from Łódź",medium
1100036,Bachorzyn II 23 kier. Łask,51.490511,19.185077,35.29,"rural, 35.3 km from Łódź",medium
1100019,Bachorzyn II 23 kier. Szczerców,51.49025,19.185444,35.3,"rural, 35.3 km from Łódź",medium
1100020,Bachorzyn Stacja Paliw kier. Szczerców,51.486469,19.192597,35.4,"rural, 35.4 km from Łódź",medium
1100035,Bachorzyn Stacja Paliw kier. Łask,51.484258,19.194836,35.53,"rural, 35.5 km from Łódź",medium
47555,Zaosie,51.63364,19.933404,35.68,"rural, 35.7 km from Łódź",medium
1800011,Jeżów Piotrkowska kier. Rogów PKP,51.811361,19.968973,35.69,"rural, 35.7 km from Łódź",medium
1800020,Jeżów Piotrkowska kier. Rawa Maz.,51.811306,19.969,35.69,"rural, 35.7 km from Łódź",medium
242844,Domaniewice Centrum,52.008903,19.785865,35.78,"rural, 35.8 km from Łódź",medium
2200019,Zaosie - przystanek autobusowy przy DW 715,51.63298671,19.93464448,35.79,"rural, 35.8 km from Łódź",medium
2200004,Zaosie - przystanek autobusowy przy DW 715,51.63191241,19.9345582,35.83,"rural, 35.8 km from Łódź",medium
1100034,Zelów Zachodnia/Herbertów kier. Łask,51.47807,19.1957,36.1,"rural, 36.1 km from Łódź",medium
1100021,Zelów Zachodnia/Herbertów kier. Szczerców,51.4776,19.195722,36.14,"rural, 36.1 km from Łódź",medium
1100024,Zelów Kościuszki/Sikorskiego kier. Szczerców,51.466486,19.212058,36.68,"rural, 36.7 km from Łódź",medium
1100031,Zelów Kościuszki/Sikorskiego kier. Łask,51.466823,19.211069,36.68,"rural, 36.7 km from Łódź",medium
1100032,Zelów Kościuszki/Pileckiego kier. Łask,51.468348,19.205569,36.71,"rural, 36.7 km from Łódź",medium
1100023,Zelów Kościuszki/Pileckiego kier. Szczerców,51.468498,19.204758,36.72,"rural, 36.7 km from Łódź",medium
2200018,Skrzynki - Ujazd - Plac Wolności,51.59795752,19.92213888,36.74,"rural, 36.7 km from Łódź",medium
1100028,Zelów Piotrkowska ORLEN kier. Łask,51.458319,19.237016,36.75,"rural, 36.7 km from Łódź",medium
1100027,Zelów Piotrkowska ORLEN kier. Szczerców,51.458342,19.236369,36.76,"rural, 36.8 km from Łódź",medium
2200005,Skrzynki - Ujazd - Plac Wolności,51.59758753,19.92221744,36.77,"rural, 36.8 km from Łódź",medium
47746,Jarosty,51.46145,19.693174,36.91,"rural, 36.9 km from Łódź",medium
1100071,Łobudzice III kier. Łask,51.455056,19.24325,36.91,"rural, 36.9 km from Łódź",medium
19414,Zduńska Wola Południowa,51.580187,19.005472,36.96,"rural, 37.0 km from Łódź",medium
1100074,Łobudzice III kier. Szczerców,51.454139,19.244527,36.96,"rural, 37.0 km from Łódź",medium
1100026,Zelów MGOPS kier. Szczerców,51.460061,19.22357,36.97,"rural, 37.0 km from Łódź",medium
32524,Łęczyca,52.049248,19.193205,36.98,"rural, 37.0 km from Łódź",medium
1100029,Zelów MGOPS kier. Łask,51.460217,19.222675,36.98,"rural, 37.0 km from Łódź",medium
19406,Zduńska Wola Karsznice,51.588887,18.994723,37.08,"rural, 37.1 km from Łódź",medium
47357,Lipce Reymontowskie,51.905308,19.943733,37.18,"rural, 37.2 km from Łódź",medium
1800010,Jeżów Rawska kier. Rogów PKP,51.810889,19.991194,37.19,"rural, 37.2 km from Łódź",medium
1800021,Jeżów Rawska kier. Rawa Maz.,51.810778,19.991916,37.24,"rural, 37.2 km from Łódź",medium
1100070,Łobudzice II  kier. Łask,51.448277,19.253889,37.32,"rural, 37.3 km from Łódź",medium
1100075,Łobudzice II kier. Szczerców,51.448277,19.253639,37.32,"rural, 37.3 km from Łódź",medium
1100069,Łobudzice Szkoła kier. Łask,51.446111,19.257194,37.45,"rural, 37.5 km from Łódź",medium
1100068,Łobudzice I kier. Łask,51.441694,19.261944,37.79,"rural, 37.8 km from Łódź",medium
1100076,Łobudzice I kier. Szczerców,51.441389,19.262194,37.82,"rural, 37.8 km from Łódź",medium
46870,Domaniewice,52.020718,19.821055,38.33,"rural, 38.3 km from Łódź",medium
1100077,Grębociny II kier. Szczerców,51.434694,19.268028,38.38,"rural, 38.4 km from Łódź",medium
1100067,Grębociny II kier. Łask,51.435,19.258694,38.57,"rural, 38.6 km from Łódź",medium
1800009,Białynin kier. Rogów PKP,51.808417,20.012333,38.59,"rural, 38.6 km from Łódź",medium
1800022,Białynin kier. Rawa Maz.,51.805972,20.013917,38.66,"rural, 38.7 km from Łódź",medium
1100066,Grębociny I kier. Łask,51.435305,19.249833,38.76,"rural, 38.8 km from Łódź",medium
1100078,Grębociny I kier. Szczerców,51.435361,19.249222,38.77,"rural, 38.8 km from Łódź",medium
19430,Zduńska Wola,51.611421,18.947041,38.81,"rural, 38.8 km from Łódź",medium
2700001,Zduńska Wola - przy stacji PKP (Plac Żelazny),51.6109659,18.9466448,38.86,"rural, 38.9 km from Łódź",medium
47563,Skrzynki,51.60209,19.967145,39.27,"rural, 39.3 km from Łódź",medium
1100079,Sromutka kier. Szczerców,51.436083,19.219,39.52,"rural, 39.5 km from Łódź",medium
1100065,Sromutka kier. Łask,51.436027,19.218834,39.53,"rural, 39.5 km from Łódź",medium
1100064,Pukawica kier. Łask,51.435944,19.210889,39.77,"rural, 39.8 km from Łódź",medium
1100080,Pukawica kier. Szczerców,51.435972,19.210444,39.78,"rural, 39.8 km from Łódź",medium
1100081,Sobki Sklep kier. Szczerców,51.435722,19.192889,40.34,"rural, 40.3 km from Łódź",medium
1100063,Sobki Sklep kier. Łask,51.435666,19.192639,40.35,"rural, 40.3 km from Łódź",medium
1100062,Sobki II kier. Łask,51.4355,19.181695,40.71,"rural, 40.7 km from Łódź",medium
1100082,Sobki II kier. Szczerców,51.435527,19.181028,40.73,"rural, 40.7 km from Łódź",medium
1100083,Sobki I kier. Szczerców,51.435444,19.176861,40.88,"rural, 40.9 km from Łódź",medium
1100061,Sobki I kier. Łask,51.435416,19.176417,40.89,"rural, 40.9 km from Łódź",medium
280417,Izabelów,51.610052,18.912689,41.03,"rural, 41.0 km from Łódź",medium
47365,Płyćwia,51.916638,20.002061,41.34,"rural, 41.3 km from Łódź",medium
1100060,Krześlów kier. Łask,51.434277,19.164833,41.39,"rural, 41.4 km from Łódź",medium
1100084,Krześlów kier. Szczerców,51.434111,19.164722,41.41,"rural, 41.4 km from Łódź",medium
1800007,Głuchów Starowiejska kier. Rogów PKP,51.782556,20.059167,41.51,"rural, 41.5 km from Łódź",medium
1800024,Głuchów Starowiejska kier. Rawa Maz.,51.780611,20.062667,41.74,"rural, 41.7 km from Łódź",medium
47704,Piotrków Trybunalski,51.410535,19.684758,41.85,"rural, 41.8 km from Łódź",medium
19547,Kozuby,51.49435824,19.02322975,42.0,"rural, 42.0 km from Łódź",medium
1100085,Wypychów kier. Szczerców,51.426056,19.163083,42.25,"rural, 42.2 km from Łódź",medium
1100059,Wypychów kier. Łask,51.425611,19.163083,42.29,"rural, 42.3 km from Łódź",medium
32581,Gawrony,52.112234,19.219517,42.49,"rural, 42.5 km from Łódź",medium
1800006,Głuchów Pl. Kościuszki kier. Rogów PKP,51.779611,20.077,42.72,"rural, 42.7 km from Łódź",medium
1800025,Głuchów Pl. Kościuszki kier. Rawa Maz.,51.779584,20.077195,42.74,"rural, 42.7 km from Łódź",medium
1100058,Podlesie kier. Łask,51.417723,19.1625,43.08,"rural, 43.1 km from Łódź",medium
1100086,Podlesie kier. Szczerców,51.417139,19.162389,43.14,"rural, 43.1 km from Łódź",medium
46888,Stare Grudze,52.048808,19.90186,44.36,"rural, 44.4 km from Łódź",medium
2500005,Witonia przystanek autobusowy DK 60 (ul. Centralna,52.14666939,19.29558751,44.48,"rural, 44.5 km from Łódź",medium
47373,Maków,51.942208,20.045835,45.27,"rural, 45.3 km from Łódź",medium
19471,Męcka Wola,51.609089,18.846549,45.28,"rural, 45.3 km from Łódź",medium
19554,Siedlce Łaskie,51.45697735,19.01545714,45.38,"rural, 45.4 km from Łódź",medium
2700008,Męcka Wola - Stawiszcze przystanek autobusowy,51.60490505,18.84663902,45.45,"rural, 45.4 km from Łódź",medium
1800005,Złota II kier. Rogów PKP,51.776584,20.117056,45.46,"rural, 45.5 km from Łódź",medium
1800026,Złota II kier. Rawa Maz.,51.775945,20.120306,45.68,"rural, 45.7 km from Łódź",medium
2700002,Męcka Wola - Stawiszcze przystanek autobusowy,51.60474573,18.84230524,45.73,"rural, 45.7 km from Łódź",medium
2500004,Witonia - przy stacji PKP (ul. Dworcowa),52.15683137,19.2771153,45.9,"rural, 45.9 km from Łódź",medium
32516,Witonia,52.156887,19.276631,45.91,"rural, 45.9 km from Łódź",medium
2200006,Tomaszów Mazowiecki - przy stacji PKP ul. Dworcowa,51.54684176,20.03297153,46.22,"rural, 46.2 km from Łódź",medium
2800001,Tomaszów Mazowiecki - przy stacji PKP ul. Dworcowa,51.54684176,20.03297153,46.22,"rural, 46.2 km from Łódź",medium
47605,Tomaszów Mazowiecki,51.54545,20.035184,46.44,"rural, 46.4 km from Łódź",medium
47738,Milejów,51.355424,19.675737,47.38,"rural, 47.4 km from Łódź",medium
1100087,Lubiec kier. Szczerców,51.375056,19.152417,47.63,"rural, 47.6 km from Łódź",medium
1100057,Lubiec kier. Łask,51.374723,19.152111,47.67,"rural, 47.7 km from Łódź",medium
1800004,Złota I kier. Rogów PKP,51.771361,20.150806,47.76,"rural, 47.8 km from Łódź",medium
1100056,Lubiec Szkoła kier. Łask,51.375473,19.144305,47.83,"rural, 47.8 km from Łódź",medium
1100088,Lubiec Szkoła kier. Szczerców,51.3755,19.144277,47.83,"rural, 47.8 km from Łódź",medium
1800027,Złota I kier. Rawa Maz.,51.771334,20.151861,47.84,"rural, 47.8 km from Łódź",medium
2100011,Polesie - przy posesji 120,52.02795656,20.00924842,48.26,"rural, 48.3 km from Łódź",medium
2100029,Polesie - przy posesji 119,52.02802307,20.00932731,48.27,"rural, 48.3 km from Łódź",medium
1100055,Magdalenów kier. Łask,51.365528,19.131861,49.21,"rural, 49.2 km from Łódź",medium
2100015,Sierakowice Skierniewickie 116 - przy przystanku o,51.99837293,20.0614791,49.28,"rural, 49.3 km from Łódź",medium
2100025,Sierakowice Skierniewickie - przy przystanku osobo,51.9985522,20.0614743,49.29,"rural, 49.3 km from Łódź",medium
33043,Sierakowice Skierniewickie,51.998756,20.061517,49.31,"rural, 49.3 km from Łódź",medium
1100089,Magdalenów kier. Szczerców,51.364722,19.131195,49.31,"rural, 49.3 km from Łódź",medium
2200017,Tomaszów Mazowiecki Białobrzegi - przystanek autob,51.52101318,20.06038301,49.35,"rural, 49.4 km from Łódź",medium
2100006,Jackowice - przystanek autobusowy DK92 Zduny-Wieś,52.15142962,19.79597269,49.41,"rural, 49.4 km from Łódź",medium
2100012,Bełchów - przy stacji PKP (ul. Dworcowa 10),52.02582108,20.03309022,49.41,"rural, 49.4 km from Łódź",medium
2100028,Bełchów - przy stacji PKP (ul. Dworcowa 9),52.02579234,20.03305099,49.41,"rural, 49.4 km from Łódź",medium
2100033,Jackowice - przystanek autobusowy DK92 Zduny-Wieś,52.15273141,19.79229781,49.42,"rural, 49.4 km from Łódź",medium
2700003,"Sieradz Męka - skrzyżowanie ul. Sienkiewicza z ul. Uniejowską (Woźniki), przystanek autobusowy",51.60129775,18.78682972,49.43,"rural, 49.4 km from Łódź",medium
33027,Bełchów,52.02598,20.033444,49.44,"rural, 49.4 km from Łódź",medium
2700007,"Sieradz Męka - skrzyżowanie ul. Sienkiewicza z ul. Uniejowską (Woźniki), przystanek autobusowy",51.60111105,18.78595378,49.49,"rural, 49.5 km from Łódź",medium
19505,Sieradz Męka,51.615114,18.776873,49.55,"rural, 49.5 km from Łódź",medium
2200007,Tomaszów Mazowiecki Białobrzegi - przystanek autob,51.51975566,20.06339888,49.6,"rural, 49.6 km from Łódź",medium
2100016,Sierakowice Lewe (Zatorze) - na wysokości nr 145 kier. Skierniewice,51.99125931,20.07506205,49.66,"rural, 49.7 km from Łódź",medium
2100024,Sierakowice Lewe (Zatorze) - na wysokości nr 145 kier. Łowicz,51.99132238,20.07508671,49.66,"rural, 49.7 km from Łódź",medium
48884,Tomaszów Mazowiecki Białobrzegi,51.524173,20.069232,49.68,"rural, 49.7 km from Łódź",medium
32474,Jackowice,52.156985,19.794619,49.91,"rural, 49.9 km from Łódź",medium
1800003,Soszyce kier. Rogów PKP,51.773639,20.182334,49.94,"rural, 49.9 km from Łódź",medium
33050,Łowicz Przedmieście,52.09304,19.946816,50.06,"rural, 50.1 km from Łódź",medium
