stop_id,stop_name,lat,lon,dist_from_lodz_km,reason,confidence
1800028,Soszyce kier. Rawa Maz.,51.7735,20.184055,50.06,"rural, 50.1 km from Łódź",medium
2100013,Bełchów - przy OSP Bełchów,52.01870804,20.0533832,50.07,"rural, 50.1 km from Łódź",medium
2100027,Bełchów - przy OSP Bełchów kier. Łowicz,52.01884339,20.05339393,50.08,"rural, 50.1 km from Łódź",medium
2100014,Sierakowice Lewe 55 - (przy firmie WW Instal),52.00436611,20.07135674,50.21,"rural, 50.2 km from Łódź",medium
2100026,Sierakowice Lewe 54A - (przy firmie WW Instal),52.00434303,20.07142329,50.21,"rural, 50.2 km from Łódź",medium
2100022,Mokra - przy przystanku osobowym PKP 78T,51.97870434,20.09944235,50.41,"rural, 50.4 km from Łódź",medium
33035,Mokra,51.9787,20.099704,50.42,"rural, 50.4 km from Łódź",medium
2100018,Mokra - przy przystanku osobowym PKP 141,51.97896383,20.09978372,50.44,"rural, 50.4 km from Łódź",medium
2100030,Bobrowniki - przy przystanku osobowym PKP / sklep,52.05844716,20.00997721,50.46,"rural, 50.5 km from Łódź",medium
33019,Bobrowniki,52.058709,20.010322,50.49,"rural, 50.5 km from Łódź",medium
2100017,Mokra - na wysokości nr 24,51.98350407,20.09735796,50.54,"rural, 50.5 km from Łódź",medium
2100023,Mokra - na wysokości nr 24A,51.98361462,20.09724949,50.54,"rural, 50.5 km from Łódź",medium
2100010,Bobrowniki - przy przystanku osobowym PKP 191A,52.0589382,20.0113047,50.56,"rural, 50.6 km from Łódź",medium
2100005,Zosinów - przy przystanku osobowym PKP 67A,52.18554609,19.71591025,50.61,"rural, 50.6 km from Łódź",medium
2100034,Zosinów - przy przystanku osobowym PKP 13,52.18543067,19.71625445,50.61,"rural, 50.6 km from Łódź",medium
32466,Zosinów,52.185681,19.716513,50.64,"rural, 50.6 km from Łódź",medium
2100003,Złotniki Kutnowskie - przystanek autobusowy DK 92,52.21702656,19.49119431,50.96,"rural, 51.0 km from Łódź",medium
2100036,Złotniki Kutnowskie - przystanek autobusowy DK 92,52.21738803,19.48817333,50.99,"rural, 51.0 km from Łódź",medium
2100032,"Niedźwiada Łowicka - przyst. aut. DK 92 KM 393,5 N",52.13842149,19.87854328,51.11,"rural, 51.1 km from Łódź",medium
19562,Chociw Łaski,51.40546371,18.98272674,51.2,"rural, 51.2 km from Łódź",medium
1100090,Zagadki kier. Szczerców,51.348833,19.120111,51.24,"rural, 51.2 km from Łódź",medium
2100007,"Niedźwiada Łowicka - przyst. aut. DK 92 KM 393,5 N",52.13777017,19.88332581,51.24,"rural, 51.2 km from Łódź",medium
49759,Jeleń,51.500868,20.074118,51.38,"rural, 51.4 km from Łódź",medium
1100054,Zagadki kier. Łask,51.347639,19.119417,51.38,"rural, 51.4 km from Łódź",medium
2100009,Bobrowniki - GOK w Bobrownikach kier. Skierniewice,52.06396137,20.02053461,51.4,"rural, 51.4 km from Łódź",medium
2100031,Bobrowniki - GOK w Bobrownikach kier. Łowicz,52.06397074,20.02064047,51.41,"rural, 51.4 km from Łódź",medium
32904,Łowicz Główny,52.105824,19.954227,51.45,"rural, 51.5 km from Łódź",medium
2100008,Łowicz Główny - przy stacji PKP (ul. Dworcowa),52.10603006,19.9547274,51.49,"rural, 51.5 km from Łódź",medium
32482,Niedźwiada Łowicka,52.140297,19.884098,51.5,"rural, 51.5 km from Łódź",medium
2100035,Żychlin - przy stacji PKP 6D,52.21286233,19.61774578,51.63,"rural, 51.6 km from Łódź",medium
2100004,Żychlin - przy stacji PKP 6C,52.21309735,19.61741597,51.65,"rural, 51.6 km from Łódź",medium
32433,Żychlin,52.213211,19.61755,51.66,"rural, 51.7 km from Łódź",medium
2100037,Sklęczki - przystanek autobusowy DK 92 Agroma/GTL,52.22417916,19.41955521,51.76,"rural, 51.8 km from Łódź",medium
2100002,Sklęczki - przystanek autobusowy DK 92 Agroma,52.22448549,19.41543705,51.81,"rural, 51.8 km from Łódź",medium
2800002,Jeleń - przystanek autobusowy (skrzyżowanie drogi 713 z drogą na Jeleń),51.50466163,20.08609093,51.83,"rural, 51.8 km from Łódź",medium
32458,Złotniki Kutnowskie,52.225299,19.490999,51.87,"rural, 51.9 km from Łódź",medium
32441,Sklęczki,52.225604,19.407094,51.97,"rural, 52.0 km from Łódź",medium
2800012,Jeleń - przystanek autobusowy (skrzyżowanie drogi 713 z drogą na Jeleń),51.5036559,20.0876767,51.99,"rural, 52.0 km from Łódź",medium
2100019,Skierniewice ul Prymasowska kier.PKP,51.95952952,20.14226334,52.06,"rural, 52.1 km from Łódź",medium
2100021,Skierniewice ul Prymasowska kier. Łowicz,51.95962574,20.14242378,52.08,"rural, 52.1 km from Łódź",medium
178685,Spała,51.552405,20.135127,52.13,"rural, 52.1 km from Łódź",medium
2100038,Arkadia kier. Skierniewice,52.08320764,20.00760109,52.19,"rural, 52.2 km from Łódź",medium
2100039,Arkadia kier. Łowicz,52.08317062,20.00772627,52.19,"rural, 52.2 km from Łódź",medium
1800002,Ścieki kier. Rogów PKP,51.771528,20.219,52.46,"rural, 52.5 km from Łódź",medium
2500006,Kutno przystanek autobusowy DK 60 Łęczycka/Matejki,52.22650635,19.34440947,52.53,"rural, 52.5 km from Łódź",medium
2100001,Kutno - przy stacji PKP (ul. 3 Maja),52.22710506,19.35013461,52.54,"rural, 52.5 km from Łódź",medium
2500007,Kutno - przy stacji PKP (ul. 3 Maja),52.22710506,19.35013461,52.54,"rural, 52.5 km from Łódź",medium
32201,Kutno,52.227139,19.34818,52.56,"rural, 52.6 km from Łódź",medium
1800029,Ścieki kier. Rawa Maz.,51.77125,20.22175,52.64,"rural, 52.6 km from Łódź",medium
47795,Rozprza,51.301352,19.659965,52.82,"rural, 52.8 km from Łódź",medium
2100020,Skierniewice - przy stacji PKP (ul. Dworcowa),51.96640569,20.15040612,52.89,"rural, 52.9 km from Łódź",medium
47001,Skierniewice,51.967065,20.149949,52.9,"rural, 52.9 km from Łódź",medium
1100053,Szczerców Mickiewicza kier. Łask,51.333306,19.112333,53.02,"rural, 53.0 km from Łódź",medium
19513,Sieradz Warta,51.602977,18.730323,53.03,"rural, 53.0 km from Łódź",medium
2700004,Sieradz Warta - ul. Sienkiewicza (Rondo) przystanek autobusowy,51.59710808,18.73309668,53.07,"rural, 53.1 km from Łódź",medium
2700006,Sieradz Warta - ul. Sienkiewicza (Rondo) przystanek autobusowy,51.59626228,18.73242126,53.15,"rural, 53.1 km from Łódź",medium
1100091,Szczerców Pl.Św.Floriana,51.330611,19.114472,53.22,"rural, 53.2 km from Łódź",medium
19489,Sieradz,51.597785,18.714626,54.24,"rural, 54.2 km from Łódź",medium
2700005,Sieradz - przy stacji PKP (ul. Kolejowa),51.59680626,18.71485973,54.26,"rural, 54.3 km from Łódź",medium
1800001,Rawa Maz. Dworzec Autobusowy,51.767223,20.247416,54.4,"rural, 54.4 km from Łódź",medium
47803,Luciążanka,51.277452,19.648333,55.18,"rural, 55.2 km from Łódź",medium
2200008,Brzustów - przystanek autobusowy (Brzustów - Szkoł,51.49383958,20.14430138,55.87,"rural, 55.9 km from Łódź",medium
2200016,Brzustów - przystanek autobusowy (Brzustów - Szkoł,51.49383958,20.14430138,55.87,"rural, 55.9 km from Łódź",medium
48918,Brzustów,51.493759,20.146745,56.02,"rural, 56.0 km from Łódź",medium
49742,Bratków,51.455602,20.114865,56.6,"rural, 56.6 km from Łódź",medium
2800003,Bratków - przy stacji PKP,51.45533635,20.11607188,56.69,"rural, 56.7 km from Łódź",medium
2800011,Bratków - przy stacji PKP,51.45526664,20.1161953,56.7,"rural, 56.7 km from Łódź",medium
279431,Tomaszówek,51.44953,20.121502,57.38,"rural, 57.4 km from Łódź",medium
2800004,Tomaszówek - skrzyżowanie (przy posesji Bratków 37),51.44409006,20.11998773,57.66,"rural, 57.7 km from Łódź",medium
2800010,Tomaszówek - skrzyżowanie (przy posesji Bratków 37),51.44403364,20.12037732,57.69,"rural, 57.7 km from Łódź",medium
47811,Wilkoszewice,51.251733,19.630554,57.7,"rural, 57.7 km from Łódź",medium
19570,Rusiec Łódzki,51.31608982,18.96909463,59.72,"rural, 59.7 km from Łódź",medium
48892,Antoniów,51.475699,20.197564,60.07,"rural, 60.1 km from Łódź",medium
47829,Gorzkowice,51.218103,19.602954,61.02,"rural, 61.0 km from Łódź",medium
2200010,Antoniów - przystanek autobusowy (Antoniów przy Ka,51.46644111,20.21099359,61.4,"rural, 61.4 km from Łódź",medium
2200014,Antoninów - przystanek autobusowy (Antoniów przy K,51.46644111,20.21099359,61.4,"rural, 61.4 km from Łódź",medium
49734,Szadkowice,51.419388,20.16893,62.02,"rural, 62.0 km from Łódź",medium
2800005,Szadkowice - zatoka przy przystanku osobowym PKP,51.41908871,20.16847696,62.02,"rural, 62.0 km from Łódź",medium
2800009,Szadkowice - zatoka przy przystanku osobowym PKP,51.41908871,20.16847696,62.02,"rural, 62.0 km from Łódź",medium
2200015,"Dęba Opoczyńska - przystanek autobusowy 726/75, 72",51.48437094,20.24828657,62.6,"rural, 62.6 km from Łódź",medium
2200009,"Dęba Opoczyńska - przystanek autobusowy 726/75, 72",51.48358679,20.24854172,62.65,"rural, 62.7 km from Łódź",medium
47837,Gorzędów,51.197077,19.544121,62.8,"rural, 62.8 km from Łódź",medium
48868,Dęba Opoczyńska,51.481948,20.258612,63.35,"rural, 63.4 km from Łódź",medium
47845,Kamieńsk,51.186003,19.498224,63.81,"rural, 63.8 km from Łódź",medium
19588,Huta,51.27041486,18.96340597,64.2,"rural, 64.2 km from Łódź",medium
2800008,"Słomianka - przystanek autobusowy Gawrony Zachód (droga 713/07), Gawrony Dom Ludowy (713/20)",51.39719133,20.19760048,65.11,"rural, 65.1 km from Łódź",medium
2800006,"Słomianka - przystanek autobusowy Gawrony Zachód (droga 713/07), Gawrony Dom Ludowy (713/20)",51.39662844,20.19922824,65.24,"rural, 65.2 km from Łódź",medium
49726,Słomianka,51.400975,20.205386,65.28,"rural, 65.3 km from Łódź",medium
47852,Gomunice,51.1637,19.486847,66.25,"rural, 66.3 km from Łódź",medium
1900032,Rząśnia Rondo,51.22154767,19.04249047,66.32,"rural, 66.3 km from Łódź",medium
1900031,Rząśnia Urząd Gminy kier. Rondo,51.21694696,19.0419631,66.8,"rural, 66.8 km from Łódź",medium
1900033,Rząśnia Urząd Gminy kier. Działoszyn,51.21694738,19.04187861,66.8,"rural, 66.8 km from Łódź",medium
45344,Błaszki,51.67369528,18.47115361,68.58,"rural, 68.6 km from Łódź",medium
1900030,Suchowola Skrzyżowanie kier. Rząśnia,51.19658561,19.05077893,68.6,"rural, 68.6 km from Łódź",medium
1900034,Suchowola Skrzyżowanie kier. Działoszyn,51.19658771,19.05072595,68.6,"rural, 68.6 km from Łódź",medium
1900035,Gawłów Dolna kier. Działoszyn,51.1907565,19.04670888,69.31,"rural, 69.3 km from Łódź",medium
1900029,Gawłów Dolna kier. Rząśnia,51.19059197,19.04619009,69.34,"rural, 69.3 km from Łódź",medium
1900028,Biała pos. 179 kier. Rząśnia,51.18860209,19.03851895,69.76,"rural, 69.8 km from Łódź",medium
1900036,Biała pos. 179 kier. Działoszyn,51.18863104,19.03848944,69.76,"rural, 69.8 km from Łódź",medium
1900027,Biała pos. 2C kier. Rząśnia,51.18668446,19.03098601,70.17,"rural, 70.2 km from Łódź",medium
1900037,Biała pos. 2C kier. Działoszyn,51.18670797,19.03095706,70.17,"rural, 70.2 km from Łódź",medium
1900026,Biała pos. 9 kier. Rząśnia,51.18567232,19.02811178,70.36,"rural, 70.4 km from Łódź",medium
1900038,Biała pos. 9 kier. Działoszyn,51.18570226,19.02805201,70.36,"rural, 70.4 km from Łódź",medium
47860,Dobryszyce k/Radomska,51.124147,19.444265,70.63,"rural, 70.6 km from Łódź",medium
2800007,Opoczno - przy stacji PKP,51.37318877,20.27167442,70.81,"rural, 70.8 km from Łódź",medium
49700,Opoczno,51.372899,20.271605,70.82,"rural, 70.8 km from Łódź",medium
72058,Chorzew Siemkowice,51.20929341,18.9412038,70.82,"rural, 70.8 km from Łódź",medium
1900025,Biała PKP kier. Rząśnia,51.17617772,19.02609141,71.38,"rural, 71.4 km from Łódź",medium
1900013,Biała PKP,51.17609177,19.02598266,71.39,"rural, 71.4 km from Łódź",medium
1900039,Biała PKP kier. Działoszyn,51.17589599,19.02584718,71.41,"rural, 71.4 km from Łódź",medium
280951,Biała Szlachecka,51.17524409,19.02536854,71.49,"rural, 71.5 km from Łódź",medium
1900012,Wręczyca kier. Rząśnia,51.16884617,19.02385781,72.18,"rural, 72.2 km from Łódź",medium
1900014,Wręczyca kier. Działoszyn,51.16800681,19.02321957,72.29,"rural, 72.3 km from Łódź",medium
177993,Radzice,51.467054,20.395933,72.52,"rural, 72.5 km from Łódź",medium
63180,Wistka,51.144874,19.096856,72.73,"rural, 72.7 km from Łódź",medium
2200013,Radzice - przystanek autobusowy (Radzice Małe IV),51.45898715,20.39986873,73.17,"rural, 73.2 km from Łódź",medium
2200011,Radzice - przystanek autobusowy (Radzice Małe IV),51.45878421,20.40053791,73.22,"rural, 73.2 km from Łódź",medium
1900011,Pajęczno 1 Maja kier. Rząśnia,51.1534699,19.00845049,74.18,"rural, 74.2 km from Łódź",medium
1900015,Pajęczno 1 Maja kier. Działoszyn,51.15319089,19.00805555,74.22,"rural, 74.2 km from Łódź",medium
63222,Dubidze Kolonia,51.1168232,19.12926462,74.96,"rural, 75.0 km from Łódź",medium
1900010,Pajęczno Centrum kier. Rząśnia,51.14558686,18.99853575,75.27,"rural, 75.3 km from Łódź",medium
1900016,Pajęczno Centrum kier. Działoszyn,51.14558686,18.99853575,75.27,"rural, 75.3 km from Łódź",medium
1900017,Pajęczno Wieluńska kier. Działoszyn,51.14719717,18.98976683,75.36,"rural, 75.4 km from Łódź",medium
1900009,Pajęczno Wieluńska kier. Rząśnia,51.14690991,18.98904638,75.42,"rural, 75.4 km from Łódź",medium
47886,Radomsko,51.076129,19.43747,75.97,"rural, 76.0 km from Łódź",medium
63172,Dubidze,51.10320393,19.14264343,76.13,"rural, 76.1 km from Łódź",medium
49775,Sitowa,51.337777,20.325542,76.18,"rural, 76.2 km from Łódź",medium
2800041,Sitowa - przystanek autobusowy Sitowa skrzyżowanie (droga 713/01 i 02),51.33902517,20.33191773,76.44,"rural, 76.4 km from Łódź",medium
2800013,Sitowa - przystanek autobusowy Sitowa skrzyżowanie (droga 713/01 i 02),51.33762695,20.33309962,76.6,"rural, 76.6 km from Łódź",medium
1900008,Dylów Rządowy kier. Rząśnia,51.1415304,18.96727302,76.61,"rural, 76.6 km from Łódź",medium
1900018,Dylów Rządowy kier. Działoszyn,51.14120888,18.96576883,76.69,"rural, 76.7 km from Łódź",medium
2200012,Drzewica - przy stacji PKP,51.43805016,20.46479027,78.24,"rural, 78.2 km from Łódź",medium
48827,Drzewica,51.436875,20.465884,78.36,"rural, 78.4 km from Łódź",medium
1900007,Trębaczew Park kier. Rząśnia,51.13185355,18.92795536,78.81,"rural, 78.8 km from Łódź",medium
1900019,Trębaczew Park kier. Działoszyn,51.13181923,18.92751047,78.83,"rural, 78.8 km from Łódź",medium
280954,Nowa Brzeźnica,51.07490731,19.14674189,79.08,"rural, 79.1 km from Łódź",medium
1900006,Trębaczew Kościół kier. Rząśnia,51.12908847,18.91899082,79.37,"rural, 79.4 km from Łódź",medium
1900020,Trębaczew Kościół kier. Działoszyn,51.12907643,18.91874537,79.38,"rural, 79.4 km from Łódź",medium
1900005,Trębaczew Wyzwolenia/Kolejowa kier. Rząśnia,51.124476,18.90498449,80.29,"rural, 80.3 km from Łódź",medium
1900021,Trębaczew Wyzwolenia/Kolejowa kier. Działoszyn,51.12438203,18.90424441,80.32,"rural, 80.3 km from Łódź",medium
1900004,Posmykowizna kier. Rząśnia,51.1219002,18.89433199,80.89,"rural, 80.9 km from Łódź",medium
1900022,Posmykowizna kier. Działoszyn,51.12141842,18.89216132,81.01,"rural, 81.0 km from Łódź",medium
2800014,Petrykozy - przy przystanku osobowym PKP (parking),51.29596257,20.36382507,81.17,"rural, 81.2 km from Łódź",medium
2800040,Petrykozy - przy przystanku osobowym PKP (parking),51.29596257,20.36382507,81.17,"rural, 81.2 km from Łódź",medium
48850,Bieliny Opoczyńskie,51.423924,20.502361,81.27,"rural, 81.3 km from Łódź",medium
49767,Petrykozy,51.294536,20.364178,81.29,"rural, 81.3 km from Łódź",medium
1900003,Działoszyn Piłsudskiego/CPN kier. Rząśnia,51.11979628,18.88566948,81.39,"rural, 81.4 km from Łódź",medium
1900023,Działoszyn Piłsudskiego/CPN kier. Plac Wolności,51.11955426,18.88418401,81.46,"rural, 81.5 km from Łódź",medium
1900002,Działoszyn Piłsudskiego/Starzyńskiego kier.Rząśnia,51.11763285,18.87621934,81.92,"rural, 81.9 km from Łódź",medium
1900024,Działoszyn Urząd Gminy kier. Plac Wolności,51.11711884,18.87291067,82.08,"rural, 82.1 km from Łódź",medium
1900001,Działoszyn Plac Wolności,51.11624326,18.864651,82.45,"rural, 82.4 km from Łódź",medium
63156,Ważne Młyny,51.03940899,19.14678435,82.88,"rural, 82.9 km from Łódź",medium
2800015,Ruda Białaczowska - przystanek autobusowy Sędów,51.26081561,20.36462058,83.77,"rural, 83.8 km from Łódź",medium
2800039,Ruda Białaczowska - przystanek autobusowy Sędów,51.26081561,20.36462058,83.77,"rural, 83.8 km from Łódź",medium
49783,Ruda Białaczowska,51.261507,20.382008,84.62,"rural, 84.6 km from Łódź",medium
45310,Opatówek,51.74341639,18.22724,84.67,"rural, 84.7 km from Łódź",medium
48843,Zygmuntów,51.409245,20.570447,86.21,"rural, 86.2 km from Łódź",medium
280952,Stary Broniszew,50.98338218,19.16078526,88.69,"rural, 88.7 km from Łódź",medium
48835,Smogorzów Przysuski,51.394905,20.605009,89.08,"rural, 89.1 km from Łódź",medium
2800016,Kornica - przy przystanku osobowym PKP,51.21721641,20.40522481,89.12,"rural, 89.1 km from Łódź",medium
2800038,Kornica - przy przystanku osobowym PKP,51.21721641,20.40522481,89.12,"rural, 89.1 km from Łódź",medium
49536,Kornica,51.216456,20.405528,89.2,"rural, 89.2 km from Łódź",medium
280953,Cykarzew Północny,50.96405992,19.16358227,90.74,"rural, 90.7 km from Łódź",medium
63149,Stary Cykarzew,50.95304011,19.168978,91.85,"rural, 91.8 km from Łódź",medium
2800017,Końskie - przy stacji PKP,51.19017226,20.42222369,92.05,"rural, 92.0 km from Łódź",medium
2800037,Końskie - przy stacji PKP,51.19017226,20.42222369,92.05,"rural, 92.0 km from Łódź",medium
49502,Końskie,51.189255,20.423415,92.18,"rural, 92.2 km from Łódź",medium
48801,Przysucha,51.377701,20.659469,93.31,"rural, 93.3 km from Łódź",medium
63131,Mykanów,50.92552807,19.17931414,94.69,"rural, 94.7 km from Łódź",medium
45245,Kalisz,51.74281861,18.07125528,95.41,"rural, 95.4 km from Łódź",medium
49072,Skrzynno,51.36518,20.722074,97.81,"rural, 97.8 km from Łódź",medium
49551,Wąsosz Konecki,51.144513,20.47881,98.41,"rural, 98.4 km from Łódź",medium
2800036,Wąsosz Konecki - przystanek autobusowy Wąsosz Przymiarki (0455/03 w dwóch kierunkach),51.13811666,20.4732235,98.64,"rural, 98.6 km from Łódź",medium
2800018,Wąsosz Konecki - przystanek autobusowy Wąsosz Przymiarki (0455/03 w dwóch kierunkach),51.13803826,20.47349021,98.66,"rural, 98.7 km from Łódź",medium
63123,Rząsawa,50.88408878,19.17680268,99.24,"rural, 99.2 km from Łódź",medium
49577,Czarniecka Góra,51.143691,20.519171,100.51,"rural, 100.5 km from Łódź",medium
2800035,Czarniecka Góra - przy przystanku osobowym PKP,51.14361363,20.51933603,100.52,"rural, 100.5 km from Łódź",medium
2800019,Czarniecka Góra - przy przystanku osobowym PKP,51.1436557,20.51959888,100.53,"rural, 100.5 km from Łódź",medium
45203,Nowe Skalmierzyce,51.70889028,17.99822583,100.61,"rural, 100.6 km from Łódź",medium
49049,Wieniawa,51.363425,20.790527,102.15,"rural, 102.1 km from Łódź",medium
2800034,Stąporków - przystanek autobusowy ul. Niekłańska (obok stacji w dwóch kierunkach),51.14431165,20.57565596,103.36,"rural, 103.4 km from Łódź",medium
2800020,Stąporków - przystanek autobusowy ul. Niekłańska (obok stacji w dwóch kierunkach),51.14419555,20.57561305,103.37,"rural, 103.4 km from Łódź",medium
49544,Stąporków,51.143093,20.576786,103.51,"rural, 103.5 km from Łódź",medium
63099,Częstochowa Aniołów,50.83535198,19.15171263,104.9,"rural, 104.9 km from Łódź",medium
2800021,Wólka Plebańska - przy przystanku osobowym PKP ,51.15297532,20.63108658,105.65,"rural, 105.6 km from Łódź",medium
2800033,Wólka Plebańska - przy przystanku osobowym PKP ,51.15299736,20.63127594,105.66,"rural, 105.7 km from Łódź",medium
49619,Wólka Plebańska,51.153369,20.632291,105.69,"rural, 105.7 km from Łódź",medium
62653,Częstochowa,50.80867845,19.12126329,108.25,"rural, 108.2 km from Łódź",medium
2800032,Sołtyków - przystanek autobusowy (droga 42 /01 i 02 bloki),51.13630352,20.6860489,109.78,"rural, 109.8 km from Łódź",medium
