stop_id,stop_name,lat,lon,dist_from_lodz_km,reason,confidence
2800022,Sołtyków - przystanek autobusowy (droga 42 /01 i 02 bloki),51.13596451,20.68761131,109.89,"rural, 109.9 km from Łódź",medium
49585,Sołtyków,51.137577,20.691649,109.99,"rural, 110.0 km from Łódź",medium
49056,Chronów,51.358136,20.930099,111.17,"rural, 111.2 km from Łódź",medium
48298,Gilów,51.119657,20.729496,113.3,"rural, 113.3 km from Łódź",medium
2800031,Gilów - przystanek autobusowy (droga 42 /01 i 02) ,51.11708616,20.73425611,113.74,"rural, 113.7 km from Łódź",medium
2800023,Gilów - przystanek autobusowy (droga 42 /01 i 02) ,51.11632394,20.73595394,113.88,"rural, 113.9 km from Łódź",medium
45906,Ostrów Wielkopolski,51.64929667,17.80515667,114.48,"rural, 114.5 km from Łódź",medium
33506,Warszawa Zachodnia,52.220208,20.965145,115.29,"rural, 115.3 km from Łódź",medium
48272,Bliżyn,51.110534,20.756854,115.42,"rural, 115.4 km from Łódź",medium
2900001,Wolanów - przy stacji PKP,51.35304668,20.99829245,115.73,"rural, 115.7 km from Łódź",medium
48454,Wolanów,51.353182,21.00021,115.85,"rural, 115.8 km from Łódź",medium
2800030,Bliżyn - przystanek autobusowy ul. Kościuszki (droga 42/ 06 i 07 kościół),51.10746196,20.76075884,115.85,"rural, 115.8 km from Łódź",medium
44842,Pleszew,51.89125,17.78357,115.94,"rural, 115.9 km from Łódź",medium
2800024,Bliżyn - przystanek autobusowy ul. Kościuszki (droga 42/ 06 i 07 kościół),51.10694986,20.76241759,115.97,"rural, 116.0 km from Łódź",medium
33472,Warszawa Główna,52.22515,20.98227,116.58,"rural, 116.6 km from Łódź",medium
33605,Warszawa Centralna,52.228697,21.002728,118.0,"rural, 118.0 km from Łódź",medium
33571,Warszawa Śródmieście,52.229413,21.00762,118.34,"rural, 118.3 km from Łódź",medium
2900002,"Kończyce Radomskie - przystanek w ciągu DW 733, obok skrzyżowania z ul. Kościelną",51.34899538,21.03677743,118.36,"rural, 118.4 km from Łódź",medium
2900004,"Kończyce Radomskie - przystanek w ciągu DW 733, obok skrzyżowania z ul. Kościelną",51.34903894,21.0368579,118.37,"rural, 118.4 km from Łódź",medium
63776,Tumlin,50.96759146,20.60219322,118.62,"rural, 118.6 km from Łódź",medium
48306,Brzask,51.097231,20.803035,118.86,"rural, 118.9 km from Łódź",medium
36103,Warszawa Gdańska,52.259135,20.992476,118.89,"rural, 118.9 km from Łódź",medium
48470,Kończyce Radomskie,51.349119,21.045301,118.9,"rural, 118.9 km from Łódź",medium
279430,Kosów,51.346861,21.066278,120.34,"rural, 120.3 km from Łódź",medium
48314,Skarżysko Milica,51.108153,20.850733,120.73,"rural, 120.7 km from Łódź",medium
2800026,Skarżysko Milica - przystanek autobusowy ul. Legionów/ ul. Metalowców 04 w kier. Skarżyska-K. oraz M,51.10653789,20.85108415,120.86,"rural, 120.9 km from Łódź",medium
2800028,Skarżysko Milica - przystanek autobusowy ul. Legionów/ ul. Metalowców 04 w kier. Skarżyska-K. oraz M,51.10692872,20.85176183,120.87,"rural, 120.9 km from Łódź",medium
63701,Zagnańsk,50.97430519,20.6647726,121.03,"rural, 121.0 km from Łódź",medium
33647,Warszawa Stadion,52.244848,21.043959,121.31,"rural, 121.3 km from Łódź",medium
48058,Skarżysko Zachodnie,51.10056546,20.85964858,121.73,"rural, 121.7 km from Łódź",medium
2800027,"Skarżysko-Kamienna - przystanek autobusowy (zatoka autobusowa przy stacji PKP, Aleja Niepodległości)",51.11606035,20.87982834,121.82,"rural, 121.8 km from Łódź",medium
48009,Skarżysko-Kamienna,51.115961,20.881308,121.91,"rural, 121.9 km from Łódź",medium
38653,Warszawa Wschodnia,52.251373,21.052366,122.14,"rural, 122.1 km from Łódź",medium
48462,Radom Potkanów,51.353001,21.102137,122.38,"rural, 122.4 km from Łódź",medium
63784,Kostomłoty,50.92153864,20.61571732,123.1,"rural, 123.1 km from Łódź",medium
48249,Suchedniów Północny,51.06547414,20.84910863,123.58,"rural, 123.6 km from Łódź",medium
2900003,Radom Główny - przystanek MZKDiK Dw. Główny/Poczta 02,51.39215442,21.15591686,124.29,"rural, 124.3 km from Łódź",medium
48355,Radom Główny,51.391262,21.156468,124.36,"rural, 124.4 km from Łódź",medium
48231,Suchedniów,51.04649704,20.8497789,124.96,"rural, 125.0 km from Łódź",medium
48264,Berezów,51.02385691,20.83635261,125.88,"rural, 125.9 km from Łódź",medium
63529,Kielce Piaski,50.88961466,20.62525995,126.25,"rural, 126.3 km from Łódź",medium
63735,Łączna,50.99169335,20.79865251,126.31,"rural, 126.3 km from Łódź",medium
63552,Kielce Główne,50.87440093,20.61803746,127.24,"rural, 127.2 km from Łódź",medium
44701,Jarocin,51.96898,17.49466,136.75,"rural, 136.7 km from Łódź",medium
30205,Środa Wielkopolska,52.21806,17.27535,157.85,"rural, 157.9 km from Łódź",medium
28563,Poznań Krzesiny,52.341643,16.975516,181.61,"rural, 181.6 km from Łódź",medium
28522,Poznań Starołęka,52.366345,16.934406,185.18,"rural, 185.2 km from Łódź",medium
28555,Poznań Dębina,52.373851,16.909744,187.04,"rural, 187.0 km from Łódź",medium
30601,Poznań Główny,52.40292,16.91274,188.0,"rural, 188.0 km from Łódź",medium
1300011,Jordanów OSP kier. Wola Rakowa,51.75883656,19.67663622,15.12,"nearby countryside, 15.1 km from Łódź",low-medium
11100001,Rydzynki Wczasowa/Komarowa,51.62253513,19.46110691,15.2,"nearby countryside, 15.2 km from Łódź",low-medium
1200048,Bukowiec Rokicińska/Chryzantem kier. Bedoń,51.70321989,19.65884382,15.23,"nearby countryside, 15.2 km from Łódź",low-medium
280343,Jedlicze koło Zgierza,51.868861,19.321528,15.34,"nearby countryside, 15.3 km from Łódź",low-medium
1200049,Bukowiec Rokicińska/Chryzantem kier. Wola Rakowa,51.70139361,19.6599945,15.39,"nearby countryside, 15.4 km from Łódź",low-medium
1200004,Wola Rakowa Nowiny kier. Bedoń,51.65876975,19.61497084,15.6,"nearby countryside, 15.6 km from Łódź",low-medium
1200042,Wola Rakowa Nowiny kier. Główna,51.65832181,19.61487085,15.63,"nearby countryside, 15.6 km from Łódź",low-medium
1200005,Pałczew Kapliczka kier. Bedoń,51.65505913,19.61337704,15.82,"nearby countryside, 15.8 km from Łódź",low-medium
1200041,Pałczew Kapliczka kier. Wola Rakowa,51.65470468,19.61381111,15.87,"nearby countryside, 15.9 km from Łódź",low-medium
11100049,Rydzynki Komarowa/Sadowa kier. Wczasowa,51.61646111,19.46560519,15.89,"nearby countryside, 15.9 km from Łódź",low-medium
11100002,Rydzynki Komarowa/Sadowa kier. Będków,51.61631109,19.46571002,15.91,"nearby countryside, 15.9 km from Łódź",low-medium
46524,Justynów,51.730676,19.684264,15.97,"nearby countryside, 16.0 km from Łódź",low-medium
1300010,Adamów kier. Wola Rakowa,51.77131377,19.69041522,16.12,"nearby countryside, 16.1 km from Łódź",low-medium
11100009,Tuszyn Sienkiewicza/Słowackiego kier. Będków,51.61867617,19.51437033,16.12,"nearby countryside, 16.1 km from Łódź",low-medium
11100042,Tuszyn Sienkiewicza/Słowackiego kier. Rydzynki,51.61840329,19.51478406,16.16,"nearby countryside, 16.2 km from Łódź",low-medium
1200047,Bukowiec Rokicińska/Górna kier. Bedoń,51.69204436,19.66693262,16.28,"nearby countryside, 16.3 km from Łódź",low-medium
1200035,Bukowiec Rokicińska/Górna kier. Wola Rakowa,51.6910951,19.66737414,16.35,"nearby countryside, 16.4 km from Łódź",low-medium
1300009,Małczew Kapliczka kier. Wola Rakowa,51.77510096,19.69524562,16.49,"nearby countryside, 16.5 km from Łódź",low-medium
11100010,Tuszyn 3-go Maja/Prusa kier. Będków,51.61519562,19.51648078,16.53,"nearby countryside, 16.5 km from Łódź",low-medium
11100041,Tuszyn 3-go Maja/Prusa kier. Rydzynki,51.61512976,19.51631013,16.54,"nearby countryside, 16.5 km from Łódź",low-medium
11100011,Tuszyn MOPS kier. Będków,51.61230791,19.50989261,16.74,"nearby countryside, 16.7 km from Łódź",low-medium
11100040,Tuszyn MOPS kier. Rydzynki,51.61234607,19.51002929,16.74,"nearby countryside, 16.7 km from Łódź",low-medium
11100047,Zofiówka Główna/Wesoła kier. Rydzynki,51.60867983,19.46335013,16.75,"nearby countryside, 16.7 km from Łódź",low-medium
1200006,Wardzyn kier. Bedoń,51.6531251,19.62970014,16.76,"nearby countryside, 16.8 km from Łódź",low-medium
1200040,Wardzyn kier. Wola Rakowa,51.65315526,19.62976135,16.76,"nearby countryside, 16.8 km from Łódź",low-medium
11100004,Zofiówka Główna/Wesoła kier. Będków,51.60860287,19.46312604,16.76,"nearby countryside, 16.8 km from Łódź",low-medium
11100039,Tuszyn Poniatowskiego Szkoła kier. Rydzynki,51.61187298,19.51421521,16.86,"nearby countryside, 16.9 km from Łódź",low-medium
11100012,Tuszyn Poniatowskiego Szkoła kier. Będków,51.6116904,19.51363418,16.87,"nearby countryside, 16.9 km from Łódź",low-medium
1200007,Brójce kier. Bedoń,51.66325372,19.64918978,17.01,"nearby countryside, 17.0 km from Łódź",low-medium
1200039,Brójce kier. Wola Rakowa,51.66318634,19.64909255,17.01,"nearby countryside, 17.0 km from Łódź",low-medium
1300008,Małczew Świetlica kier. Wola Rakowa,51.77827585,19.70396149,17.12,"nearby countryside, 17.1 km from Łódź",low-medium
11100005,Zofiówka Główna/Stanisławowska kier. Będków,51.60561052,19.47603487,17.13,"nearby countryside, 17.1 km from Łódź",low-medium
11100046,Zofiówka Główna/Stanisławowska kier. Rydzynki,51.60555063,19.47646642,17.14,"nearby countryside, 17.1 km from Łódź",low-medium
1200011,Bukowiec Zielonogórska kier. Bedoń,51.68241889,19.67382341,17.21,"nearby countryside, 17.2 km from Łódź",low-medium
11100013,Tuszyn Domowicza/Karłowicza kier. Będków,51.60977513,19.52210185,17.22,"nearby countryside, 17.2 km from Łódź",low-medium
11100038,Tuszyn Domowicza/Karłowicza kier. Rydzynki,51.60977761,19.52224539,17.22,"nearby countryside, 17.2 km from Łódź",low-medium
46920,Swędów,51.905579,19.539795,17.24,"nearby countryside, 17.2 km from Łódź",low-medium
1200036,Bukowiec Zielonogórska kier. Wola Rakowa,51.68162186,19.67424803,17.28,"nearby countryside, 17.3 km from Łódź",low-medium
46615,Chechło,51.64494,19.286506,17.31,"nearby countryside, 17.3 km from Łódź",low-medium
11100045,Zofiówka Główna/Sporna kier. Rydzynki,51.60337929,19.48289655,17.42,"nearby countryside, 17.4 km from Łódź",low-medium
46839,Grotniki,51.887405,19.311054,17.43,"nearby countryside, 17.4 km from Łódź",low-medium
11100006,Zofiówka Główna/Sporna kier. Będków,51.60331292,19.48284711,17.43,"nearby countryside, 17.4 km from Łódź",low-medium
1200046,Wardzyn OSP kier. Bedoń,51.65013828,19.64427361,17.71,"nearby countryside, 17.7 km from Łódź",low-medium
1200051,Wardzyn OSP kier. Wola Rakowa,51.65013828,19.64427361,17.71,"nearby countryside, 17.7 km from Łódź",low-medium
1300007,Małczew 8 kier. Wola Rakowa,51.78245996,19.7122115,17.75,"nearby countryside, 17.7 km from Łódź",low-medium
11100007,Tuszyn Poddębina Szpital kier. Będków,51.60141199,19.50274117,17.83,"nearby countryside, 17.8 km from Łódź",low-medium
11100044,Tuszyn Poddębina Szpital kier. Rydzynki,51.60142549,19.50269775,17.83,"nearby countryside, 17.8 km from Łódź",low-medium
1200010,Kurowice Juny kier. Bedoń,51.67612763,19.6785633,17.84,"nearby countryside, 17.8 km from Łódź",low-medium
11100037,Tuszyn Rzgowska CPN kier. Rydzynki,51.60616648,19.53435939,17.84,"nearby countryside, 17.8 km from Łódź",low-medium
11100014,Tuszyn Rzgowska CPN kier. Będków,51.60586135,19.53573672,17.9,"nearby countryside, 17.9 km from Łódź",low-medium
1200037,Kurowice Juny kier. Wola Rakowa,51.67542421,19.67901966,17.91,"nearby countryside, 17.9 km from Łódź",low-medium
11100036,Tuszyn Chmielna kier. Rydzynki,51.6043032,19.54289052,18.22,"nearby countryside, 18.2 km from Łódź",low-medium
11100015,Tuszyn Chmielna kier. Będków,51.6041575,19.54283704,18.23,"nearby countryside, 18.2 km from Łódź",low-medium
11100035,Tuszyn Żeromskiego Szkoła kier. Rydzynki,51.60217989,19.55075558,18.62,"nearby countryside, 18.6 km from Łódź",low-medium
11100016,Tuszyn Żeromskiego Szkoła kier. Będków,51.60211326,19.55100311,18.64,"nearby countryside, 18.6 km from Łódź",low-medium
11000036,Gałków Duży Dworcowa/Dzieci Polskich kier. Łaznów,51.72981504,19.7239854,18.67,"nearby countryside, 18.7 km from Łódź",low-medium
11000034,Gałków Duży Dworcowa/Dzieci Polskich kier. Gałkówe,51.72977351,19.72405447,18.68,"nearby countryside, 18.7 km from Łódź",low-medium
11000032,Gałków Mały Łódzka/Zacisze kier. Gałkówek Dworzec ,51.72443178,19.72260722,18.69,"nearby countryside, 18.7 km from Łódź",low-medium
11000038,Gałków Mały Łódzka/Zacisze kier. Łaznów,51.72434911,19.72310909,18.73,"nearby countryside, 18.7 km from Łódź",low-medium
1200038,Kurowice Pabianicka kier. Wola Rakowa,51.66459785,19.68303788,18.8,"nearby countryside, 18.8 km from Łódź",low-medium
1200008,Kurowice Pabianicka kier. Bedoń,51.66454189,19.68447687,18.88,"nearby countryside, 18.9 km from Łódź",low-medium
1200009,"Kurowice Centrum kier, Bedoń",51.66575829,19.68775155,19.0,"nearby countryside, 19.0 km from Łódź",low-medium
46516,Gałkówek,51.729707,19.730361,19.1,"nearby countryside, 19.1 km from Łódź",low-medium
11000035,Gałkówek Dworzec PKP,51.72996383,19.73067753,19.12,"nearby countryside, 19.1 km from Łódź",low-medium
11000031,Gałków Mały Łódzka/Długa kier. Gałkówek Dworzec PK,51.72366746,19.72985018,19.2,"nearby countryside, 19.2 km from Łódź",low-medium
11000015,Gałków Mały Dworzec PKP,51.729528,19.732028,19.22,"nearby countryside, 19.2 km from Łódź",low-medium
2300010,Stryków przy stacji PKP (ul. Batorego),51.91027018,19.59432195,19.26,"nearby countryside, 19.3 km from Łódź",low-medium
2300021,Stryków przy stacji PKP (ul. Batorego),51.91027762,19.59433,19.26,"nearby countryside, 19.3 km from Łódź",low-medium
46847,Stryków,51.910706,19.594167,19.3,"nearby countryside, 19.3 km from Łódź",low-medium
2300011,"Stryków Firma LEK S.A. - ul. Podlipie 16,  Stryków",51.9112437,19.59582621,19.41,"nearby countryside, 19.4 km from Łódź",low-medium
11100017,Żeromin Tuszyńska/Ogrodzonka kier. Będków,51.60282917,19.5840471,19.47,"nearby countryside, 19.5 km from Łódź",low-medium
11100034,Żeromin Tuszyńska/Ogrodzonka kier. Rydzynki,51.60278712,19.58370069,19.47,"nearby countryside, 19.5 km from Łódź",low-medium
11000023,Karpin pos. 39 kier. Łaznów,51.675278,19.710694,19.81,"nearby countryside, 19.8 km from Łódź",low-medium
11000008,Karpin pos. 39 kier. Gałkówek Dworzec PKP,51.67525,19.710778,19.82,"nearby countryside, 19.8 km from Łódź",low-medium
11100033,Żeromin Bloki kier. Rydzynki,51.60395433,19.59988122,19.88,"nearby countryside, 19.9 km from Łódź",low-medium
11100018,Żeromin Bloki kier. Będków,51.60391216,19.60014823,19.89,"nearby countryside, 19.9 km from Łódź",low-medium
11000007,Karpin OSP kier. Gałkówek Dworzec PKP,51.669861,19.711472,20.15,"nearby countryside, 20.2 km from Łódź",low-medium
11000024,Karpin OSP kier. Łaznów,51.669889,19.711389,20.15,"nearby countryside, 20.1 km from Łódź",low-medium
178637,Dobroń,51.629939,19.242599,20.62,"nearby countryside, 20.6 km from Łódź",low-medium
11100032,Żeromin Tuszyńska 77 kier. Rydzynki,51.60239298,19.6219302,20.82,"nearby countryside, 20.8 km from Łódź",low-medium
11100019,Żeromin Tuszyńska 77 kier. Będków,51.60234821,19.62193903,20.83,"nearby countryside, 20.8 km from Łódź",low-medium
11100031,Rzepki kier. Rydzynki,51.60159527,19.63470961,21.39,"nearby countryside, 21.4 km from Łódź",low-medium
11100020,Rzepki kier. Będków,51.6015295,19.63564793,21.43,"nearby countryside, 21.4 km from Łódź",low-medium
11000006,Łaznowska Wola kier. Gałkówek Dworzec PKP,51.668361,19.741277,22.04,"nearby countryside, 22.0 km from Łódź",low-medium
11100030,Tychów kier. Rydzynki,51.60031821,19.64843945,22.06,"nearby countryside, 22.1 km from Łódź",low-medium
11100021,Tychów kier. Będków,51.600273,19.64953042,22.11,"nearby countryside, 22.1 km from Łódź",low-medium
11000025,Łaznowska Wola kier. Łaznów,51.667945,19.744277,22.24,"nearby countryside, 22.2 km from Łódź",low-medium
32557,Chociszew,51.924062,19.267104,22.5,"nearby countryside, 22.5 km from Łódź",low-medium
47282,Żakowice Południowe,51.729496,19.790502,23.2,"nearby countryside, 23.2 km from Łódź",low-medium
46532,Żakowice,51.732267,19.79159,23.23,"nearby countryside, 23.2 km from Łódź",low-medium
1500015,Żakowice Piotrkowska kier. Będzelin,51.736469,19.793039,23.27,"nearby countryside, 23.3 km from Łódź",low-medium
1500020,Żakowice Piotrkowska kier. Budziszewice,51.737289,19.793525,23.3,"nearby countryside, 23.3 km from Łódź",low-medium
2300022,Bratoszewice przystanek autobusowy DK 14 (przy Zes,51.93177783,19.65108042,23.36,"nearby countryside, 23.4 km from Łódź",low-medium
1500014,Żakowice Piotrkowska 40 kier. Będzelin,51.742416,19.796111,23.42,"nearby countryside, 23.4 km from Łódź",low-medium
1500021,Żakowice Piotrkowska 40 kier. Budziszewice,51.742972,19.7965,23.44,"nearby countryside, 23.4 km from Łódź",low-medium
2300009,Bratoszewice przystanek autobusowy DK 14 (przy Zes,51.93250167,19.65243635,23.48,"nearby countryside, 23.5 km from Łódź",low-medium
11100029,Czarnocin Tuszyńska/Główna kier. Rydzynki,51.60081684,19.6826858,23.5,"nearby countryside, 23.5 km from Łódź",low-medium
11100022,Czarnocin Tuszyńska/Główna kier. Będków,51.6007455,19.68269329,23.51,"nearby countryside, 23.5 km from Łódź",low-medium
46854,Bratoszewice,51.938559,19.653246,24.07,"nearby countryside, 24.1 km from Łódź",low-medium
1500033,Będzelin Szkoła kier. Będzelin,51.709694,19.7985,24.15,"nearby countryside, 24.2 km from Łódź",low-medium
1500035,Będzelin Szkoła kier. Budziszewice,51.709722,19.798527,24.15,"nearby countryside, 24.2 km from Łódź",low-medium
178639,Kolumna,51.614716,19.195258,24.16,"nearby countryside, 24.2 km from Łódź",low-medium
1500017,Będzelin Szkolna kier. Będzelin,51.714361,19.800389,24.17,"nearby countryside, 24.2 km from Łódź",low-medium
1500036,Będzelin Szkolna kier. Budziszewice,51.714889,19.80075,24.18,"nearby countryside, 24.2 km from Łódź",low-medium
47415,Chrusty Nowe,51.695181,19.794486,24.31,"nearby countryside, 24.3 km from Łódź",low-medium
11100023,Czarnocin Poniatowskiego/Główna kier. Będków,51.59118069,19.68320786,24.34,"nearby countryside, 24.3 km from Łódź",low-medium
11100028,Czarnocin Poniatowskiego/Główna kier. Rydzynki,51.59123734,19.68387746,24.37,"nearby countryside, 24.4 km from Łódź",low-medium
47423,Rokiciny,51.667176,19.780519,24.53,"nearby countryside, 24.5 km from Łódź",low-medium
1700001,Rokiciny Dworzec PKP,51.667417,19.781175,24.56,"nearby countryside, 24.6 km from Łódź",low-medium
11000004,Rokiciny Dworzec PKP kier. Gałkówek Dworzec PKP,51.667417,19.781175,24.56,"nearby countryside, 24.6 km from Łódź",low-medium
11000027,Rokiciny Dworzec PKP kier. Łaznów,51.667417,19.781175,24.56,"nearby countryside, 24.6 km from Łódź",low-medium
2200001,Koluszki - przystanek autobusowy ul. 3-go Maja,51.74408788,19.81765818,24.88,"nearby countryside, 24.9 km from Łódź",low-medium
1500011,Koluszki Dworzec PKP kier. Będzelin,51.744102,19.817723,24.89,"nearby countryside, 24.9 km from Łódź",low-medium
1500024,Koluszki Dworzec PKP kier. Budziszewice,51.744102,19.817723,24.89,"nearby countryside, 24.9 km from Łódź",low-medium
1600034,Ozorków Sikorskiego kier. Leźnica Wlk (Osiedle),51.954322,19.27762,24.95,"nearby countryside, 24.9 km from Łódź",low-medium
47431,Łaznów,51.631279,19.754955,24.98,"nearby countryside, 25.0 km from Łódź",low-medium
1600009,Ozorków Bema kier. Ozorków PKP,51.956311,19.282484,24.98,"nearby countryside, 25.0 km from Łódź",low-medium
1600032,Ozorków Bema kier. Leźnica Wlk (Osiedle),51.956311,19.282484,24.98,"nearby countryside, 25.0 km from Łódź",low-medium
1600007,Ozorków Sikorskiego kier. Ozorków PKP,51.954436,19.276442,25.0,"nearby countryside, 25.0 km from Łódź",low-medium
